"","oro_type","year","y","component","variable_name"
"1","CCS",1970,1,"Academic
(N publications)","Publications (N)"
"2","CCS",1974,1,"Academic
(N publications)","Publications (N)"
"3","CCS",1977,1,"Academic
(N publications)","Publications (N)"
"4","CCS",1979,1,"Academic
(N publications)","Publications (N)"
"5","CCS",1980,1,"Academic
(N publications)","Publications (N)"
"6","CCS",1981,2,"Academic
(N publications)","Publications (N)"
"7","CCS",1982,1,"Academic
(N publications)","Publications (N)"
"8","CCS",1983,1,"Academic
(N publications)","Publications (N)"
"9","CCS",1984,4,"Academic
(N publications)","Publications (N)"
"10","CCS",1985,1,"Academic
(N publications)","Publications (N)"
"11","CCS",1987,2,"Academic
(N publications)","Publications (N)"
"12","CCS",1989,2,"Academic
(N publications)","Publications (N)"
"13","CCS",1990,1,"Academic
(N publications)","Publications (N)"
"14","CCS",1991,9,"Academic
(N publications)","Publications (N)"
"15","CCS",1992,11,"Academic
(N publications)","Publications (N)"
"16","CCS",1993,12,"Academic
(N publications)","Publications (N)"
"17","CCS",1994,13,"Academic
(N publications)","Publications (N)"
"18","CCS",1995,15,"Academic
(N publications)","Publications (N)"
"19","CCS",1996,16,"Academic
(N publications)","Publications (N)"
"20","CCS",1997,29,"Academic
(N publications)","Publications (N)"
"21","CCS",1998,10,"Academic
(N publications)","Publications (N)"
"22","CCS",1999,21,"Academic
(N publications)","Publications (N)"
"23","CCS",2000,15,"Academic
(N publications)","Publications (N)"
"24","CCS",2001,26,"Academic
(N publications)","Publications (N)"
"25","CCS",2002,4,"Academic
(N publications)","Publications (N)"
"26","CCS",2003,42,"Academic
(N publications)","Publications (N)"
"27","CCS",2004,40,"Academic
(N publications)","Publications (N)"
"28","CCS",2005,71,"Academic
(N publications)","Publications (N)"
"29","CCS",2006,57,"Academic
(N publications)","Publications (N)"
"30","CCS",2007,54,"Academic
(N publications)","Publications (N)"
"31","CCS",2008,76,"Academic
(N publications)","Publications (N)"
"32","CCS",2009,139,"Academic
(N publications)","Publications (N)"
"33","CCS",2010,95,"Academic
(N publications)","Publications (N)"
"34","CCS",2011,157,"Academic
(N publications)","Publications (N)"
"35","CCS",2012,117,"Academic
(N publications)","Publications (N)"
"36","CCS",2013,179,"Academic
(N publications)","Publications (N)"
"37","CCS",2014,214,"Academic
(N publications)","Publications (N)"
"38","CCS",2015,133,"Academic
(N publications)","Publications (N)"
"39","CCS",2016,125,"Academic
(N publications)","Publications (N)"
"40","CCS",2017,173,"Academic
(N publications)","Publications (N)"
"41","CCS",2018,149,"Academic
(N publications)","Publications (N)"
"42","CCS",2019,162,"Academic
(N publications)","Publications (N)"
"43","CCS",2020,196,"Academic
(N publications)","Publications (N)"
"44","CCS",2021,202,"Academic
(N publications)","Publications (N)"
"45","CCS",2022,163,"Academic
(N publications)","Publications (N)"
"46","CCS",2023,14,"Academic
(N publications)","Publications (N)"
"47","Efficiency",1961,1,"Academic
(N publications)","Publications (N)"
"48","Efficiency",1967,1,"Academic
(N publications)","Publications (N)"
"49","Efficiency",1970,2,"Academic
(N publications)","Publications (N)"
"50","Efficiency",1972,1,"Academic
(N publications)","Publications (N)"
"51","Efficiency",1973,2,"Academic
(N publications)","Publications (N)"
"52","Efficiency",1975,3,"Academic
(N publications)","Publications (N)"
"53","Efficiency",1979,7,"Academic
(N publications)","Publications (N)"
"54","Efficiency",1980,3,"Academic
(N publications)","Publications (N)"
"55","Efficiency",1981,2,"Academic
(N publications)","Publications (N)"
"56","Efficiency",1982,1,"Academic
(N publications)","Publications (N)"
"57","Efficiency",1983,1,"Academic
(N publications)","Publications (N)"
"58","Efficiency",1985,1,"Academic
(N publications)","Publications (N)"
"59","Efficiency",1986,2,"Academic
(N publications)","Publications (N)"
"60","Efficiency",1987,1,"Academic
(N publications)","Publications (N)"
"61","Efficiency",1988,3,"Academic
(N publications)","Publications (N)"
"62","Efficiency",1989,6,"Academic
(N publications)","Publications (N)"
"63","Efficiency",1990,3,"Academic
(N publications)","Publications (N)"
"64","Efficiency",1991,3,"Academic
(N publications)","Publications (N)"
"65","Efficiency",1992,3,"Academic
(N publications)","Publications (N)"
"66","Efficiency",1993,1,"Academic
(N publications)","Publications (N)"
"67","Efficiency",1994,2,"Academic
(N publications)","Publications (N)"
"68","Efficiency",1995,5,"Academic
(N publications)","Publications (N)"
"69","Efficiency",1996,5,"Academic
(N publications)","Publications (N)"
"70","Efficiency",1997,6,"Academic
(N publications)","Publications (N)"
"71","Efficiency",1998,4,"Academic
(N publications)","Publications (N)"
"72","Efficiency",1999,2,"Academic
(N publications)","Publications (N)"
"73","Efficiency",2000,6,"Academic
(N publications)","Publications (N)"
"74","Efficiency",2001,4,"Academic
(N publications)","Publications (N)"
"75","Efficiency",2002,3,"Academic
(N publications)","Publications (N)"
"76","Efficiency",2003,13,"Academic
(N publications)","Publications (N)"
"77","Efficiency",2004,17,"Academic
(N publications)","Publications (N)"
"78","Efficiency",2005,22,"Academic
(N publications)","Publications (N)"
"79","Efficiency",2006,29,"Academic
(N publications)","Publications (N)"
"80","Efficiency",2007,31,"Academic
(N publications)","Publications (N)"
"81","Efficiency",2008,36,"Academic
(N publications)","Publications (N)"
"82","Efficiency",2009,41,"Academic
(N publications)","Publications (N)"
"83","Efficiency",2010,57,"Academic
(N publications)","Publications (N)"
"84","Efficiency",2011,57,"Academic
(N publications)","Publications (N)"
"85","Efficiency",2012,85,"Academic
(N publications)","Publications (N)"
"86","Efficiency",2013,94,"Academic
(N publications)","Publications (N)"
"87","Efficiency",2014,97,"Academic
(N publications)","Publications (N)"
"88","Efficiency",2015,123,"Academic
(N publications)","Publications (N)"
"89","Efficiency",2016,116,"Academic
(N publications)","Publications (N)"
"90","Efficiency",2017,155,"Academic
(N publications)","Publications (N)"
"91","Efficiency",2018,174,"Academic
(N publications)","Publications (N)"
"92","Efficiency",2019,230,"Academic
(N publications)","Publications (N)"
"93","Efficiency",2020,277,"Academic
(N publications)","Publications (N)"
"94","Efficiency",2021,309,"Academic
(N publications)","Publications (N)"
"95","Efficiency",2022,390,"Academic
(N publications)","Publications (N)"
"96","Efficiency",2023,36,"Academic
(N publications)","Publications (N)"
"97","MRE-Located",1966,1,"Academic
(N publications)","Publications (N)"
"98","MRE-Located",1969,2,"Academic
(N publications)","Publications (N)"
"99","MRE-Located",1970,1,"Academic
(N publications)","Publications (N)"
"100","MRE-Located",1971,4,"Academic
(N publications)","Publications (N)"
"101","MRE-Located",1972,1,"Academic
(N publications)","Publications (N)"
"102","MRE-Located",1973,1,"Academic
(N publications)","Publications (N)"
"103","MRE-Located",1974,9,"Academic
(N publications)","Publications (N)"
"104","MRE-Located",1975,7,"Academic
(N publications)","Publications (N)"
"105","MRE-Located",1979,12,"Academic
(N publications)","Publications (N)"
"106","MRE-Located",1980,19,"Academic
(N publications)","Publications (N)"
"107","MRE-Located",1981,14,"Academic
(N publications)","Publications (N)"
"108","MRE-Located",1982,9,"Academic
(N publications)","Publications (N)"
"109","MRE-Located",1983,9,"Academic
(N publications)","Publications (N)"
"110","MRE-Located",1984,13,"Academic
(N publications)","Publications (N)"
"111","MRE-Located",1985,18,"Academic
(N publications)","Publications (N)"
"112","MRE-Located",1986,8,"Academic
(N publications)","Publications (N)"
"113","MRE-Located",1987,7,"Academic
(N publications)","Publications (N)"
"114","MRE-Located",1988,17,"Academic
(N publications)","Publications (N)"
"115","MRE-Located",1989,3,"Academic
(N publications)","Publications (N)"
"116","MRE-Located",1990,4,"Academic
(N publications)","Publications (N)"
"117","MRE-Located",1991,11,"Academic
(N publications)","Publications (N)"
"118","MRE-Located",1992,5,"Academic
(N publications)","Publications (N)"
"119","MRE-Located",1993,9,"Academic
(N publications)","Publications (N)"
"120","MRE-Located",1994,9,"Academic
(N publications)","Publications (N)"
"121","MRE-Located",1995,8,"Academic
(N publications)","Publications (N)"
"122","MRE-Located",1996,8,"Academic
(N publications)","Publications (N)"
"123","MRE-Located",1997,16,"Academic
(N publications)","Publications (N)"
"124","MRE-Located",1998,23,"Academic
(N publications)","Publications (N)"
"125","MRE-Located",1999,36,"Academic
(N publications)","Publications (N)"
"126","MRE-Located",2000,14,"Academic
(N publications)","Publications (N)"
"127","MRE-Located",2001,15,"Academic
(N publications)","Publications (N)"
"128","MRE-Located",2002,19,"Academic
(N publications)","Publications (N)"
"129","MRE-Located",2003,72,"Academic
(N publications)","Publications (N)"
"130","MRE-Located",2004,78,"Academic
(N publications)","Publications (N)"
"131","MRE-Located",2005,127,"Academic
(N publications)","Publications (N)"
"132","MRE-Located",2006,184,"Academic
(N publications)","Publications (N)"
"133","MRE-Located",2007,253,"Academic
(N publications)","Publications (N)"
"134","MRE-Located",2008,219,"Academic
(N publications)","Publications (N)"
"135","MRE-Located",2009,305,"Academic
(N publications)","Publications (N)"
"136","MRE-Located",2010,497,"Academic
(N publications)","Publications (N)"
"137","MRE-Located",2011,497,"Academic
(N publications)","Publications (N)"
"138","MRE-Located",2012,638,"Academic
(N publications)","Publications (N)"
"139","MRE-Located",2013,706,"Academic
(N publications)","Publications (N)"
"140","MRE-Located",2014,841,"Academic
(N publications)","Publications (N)"
"141","MRE-Located",2015,918,"Academic
(N publications)","Publications (N)"
"142","MRE-Located",2016,958,"Academic
(N publications)","Publications (N)"
"143","MRE-Located",2017,834,"Academic
(N publications)","Publications (N)"
"144","MRE-Located",2018,883,"Academic
(N publications)","Publications (N)"
"145","MRE-Located",2019,1186,"Academic
(N publications)","Publications (N)"
"146","MRE-Located",2020,1094,"Academic
(N publications)","Publications (N)"
"147","MRE-Located",2021,1251,"Academic
(N publications)","Publications (N)"
"148","MRE-Located",2022,1590,"Academic
(N publications)","Publications (N)"
"149","MRE-Located",2023,151,"Academic
(N publications)","Publications (N)"
"150","MRE-Ocean",1959,1,"Academic
(N publications)","Publications (N)"
"151","MRE-Ocean",1961,1,"Academic
(N publications)","Publications (N)"
"152","MRE-Ocean",1969,10,"Academic
(N publications)","Publications (N)"
"153","MRE-Ocean",1970,8,"Academic
(N publications)","Publications (N)"
"154","MRE-Ocean",1971,9,"Academic
(N publications)","Publications (N)"
"155","MRE-Ocean",1972,13,"Academic
(N publications)","Publications (N)"
"156","MRE-Ocean",1973,30,"Academic
(N publications)","Publications (N)"
"157","MRE-Ocean",1974,50,"Academic
(N publications)","Publications (N)"
"158","MRE-Ocean",1975,82,"Academic
(N publications)","Publications (N)"
"159","MRE-Ocean",1978,3,"Academic
(N publications)","Publications (N)"
"160","MRE-Ocean",1979,166,"Academic
(N publications)","Publications (N)"
"161","MRE-Ocean",1980,164,"Academic
(N publications)","Publications (N)"
"162","MRE-Ocean",1981,129,"Academic
(N publications)","Publications (N)"
"163","MRE-Ocean",1982,77,"Academic
(N publications)","Publications (N)"
"164","MRE-Ocean",1983,85,"Academic
(N publications)","Publications (N)"
"165","MRE-Ocean",1984,123,"Academic
(N publications)","Publications (N)"
"166","MRE-Ocean",1985,85,"Academic
(N publications)","Publications (N)"
"167","MRE-Ocean",1986,97,"Academic
(N publications)","Publications (N)"
"168","MRE-Ocean",1987,114,"Academic
(N publications)","Publications (N)"
"169","MRE-Ocean",1988,71,"Academic
(N publications)","Publications (N)"
"170","MRE-Ocean",1989,86,"Academic
(N publications)","Publications (N)"
"171","MRE-Ocean",1990,54,"Academic
(N publications)","Publications (N)"
"172","MRE-Ocean",1991,82,"Academic
(N publications)","Publications (N)"
"173","MRE-Ocean",1992,72,"Academic
(N publications)","Publications (N)"
"174","MRE-Ocean",1993,45,"Academic
(N publications)","Publications (N)"
"175","MRE-Ocean",1994,45,"Academic
(N publications)","Publications (N)"
"176","MRE-Ocean",1995,64,"Academic
(N publications)","Publications (N)"
"177","MRE-Ocean",1996,48,"Academic
(N publications)","Publications (N)"
"178","MRE-Ocean",1997,61,"Academic
(N publications)","Publications (N)"
"179","MRE-Ocean",1998,61,"Academic
(N publications)","Publications (N)"
"180","MRE-Ocean",1999,35,"Academic
(N publications)","Publications (N)"
"181","MRE-Ocean",2000,29,"Academic
(N publications)","Publications (N)"
"182","MRE-Ocean",2001,31,"Academic
(N publications)","Publications (N)"
"183","MRE-Ocean",2002,46,"Academic
(N publications)","Publications (N)"
"184","MRE-Ocean",2003,109,"Academic
(N publications)","Publications (N)"
"185","MRE-Ocean",2004,132,"Academic
(N publications)","Publications (N)"
"186","MRE-Ocean",2005,151,"Academic
(N publications)","Publications (N)"
"187","MRE-Ocean",2006,162,"Academic
(N publications)","Publications (N)"
"188","MRE-Ocean",2007,216,"Academic
(N publications)","Publications (N)"
"189","MRE-Ocean",2008,256,"Academic
(N publications)","Publications (N)"
"190","MRE-Ocean",2009,360,"Academic
(N publications)","Publications (N)"
"191","MRE-Ocean",2010,524,"Academic
(N publications)","Publications (N)"
"192","MRE-Ocean",2011,517,"Academic
(N publications)","Publications (N)"
"193","MRE-Ocean",2012,578,"Academic
(N publications)","Publications (N)"
"194","MRE-Ocean",2013,646,"Academic
(N publications)","Publications (N)"
"195","MRE-Ocean",2014,725,"Academic
(N publications)","Publications (N)"
"196","MRE-Ocean",2015,804,"Academic
(N publications)","Publications (N)"
"197","MRE-Ocean",2016,891,"Academic
(N publications)","Publications (N)"
"198","MRE-Ocean",2017,884,"Academic
(N publications)","Publications (N)"
"199","MRE-Ocean",2018,994,"Academic
(N publications)","Publications (N)"
"200","MRE-Ocean",2019,1064,"Academic
(N publications)","Publications (N)"
"201","MRE-Ocean",2020,1092,"Academic
(N publications)","Publications (N)"
"202","MRE-Ocean",2021,1225,"Academic
(N publications)","Publications (N)"
"203","MRE-Ocean",2022,1187,"Academic
(N publications)","Publications (N)"
"204","MRE-Ocean",2023,113,"Academic
(N publications)","Publications (N)"
"205","CDR-BioPump",1991,4,"Academic
(N publications)","Publications (N)"
"206","CDR-BioPump",1992,3,"Academic
(N publications)","Publications (N)"
"207","CDR-BioPump",1993,4,"Academic
(N publications)","Publications (N)"
"208","CDR-BioPump",1994,3,"Academic
(N publications)","Publications (N)"
"209","CDR-BioPump",1995,1,"Academic
(N publications)","Publications (N)"
"210","CDR-BioPump",1996,1,"Academic
(N publications)","Publications (N)"
"211","CDR-BioPump",1997,4,"Academic
(N publications)","Publications (N)"
"212","CDR-BioPump",1998,6,"Academic
(N publications)","Publications (N)"
"213","CDR-BioPump",1999,5,"Academic
(N publications)","Publications (N)"
"214","CDR-BioPump",2000,5,"Academic
(N publications)","Publications (N)"
"215","CDR-BioPump",2001,9,"Academic
(N publications)","Publications (N)"
"216","CDR-BioPump",2002,4,"Academic
(N publications)","Publications (N)"
"217","CDR-BioPump",2003,8,"Academic
(N publications)","Publications (N)"
"218","CDR-BioPump",2004,9,"Academic
(N publications)","Publications (N)"
"219","CDR-BioPump",2005,10,"Academic
(N publications)","Publications (N)"
"220","CDR-BioPump",2006,10,"Academic
(N publications)","Publications (N)"
"221","CDR-BioPump",2007,9,"Academic
(N publications)","Publications (N)"
"222","CDR-BioPump",2008,27,"Academic
(N publications)","Publications (N)"
"223","CDR-BioPump",2009,22,"Academic
(N publications)","Publications (N)"
"224","CDR-BioPump",2010,17,"Academic
(N publications)","Publications (N)"
"225","CDR-BioPump",2011,23,"Academic
(N publications)","Publications (N)"
"226","CDR-BioPump",2012,17,"Academic
(N publications)","Publications (N)"
"227","CDR-BioPump",2013,19,"Academic
(N publications)","Publications (N)"
"228","CDR-BioPump",2014,28,"Academic
(N publications)","Publications (N)"
"229","CDR-BioPump",2015,37,"Academic
(N publications)","Publications (N)"
"230","CDR-BioPump",2016,35,"Academic
(N publications)","Publications (N)"
"231","CDR-BioPump",2017,35,"Academic
(N publications)","Publications (N)"
"232","CDR-BioPump",2018,46,"Academic
(N publications)","Publications (N)"
"233","CDR-BioPump",2019,34,"Academic
(N publications)","Publications (N)"
"234","CDR-BioPump",2020,40,"Academic
(N publications)","Publications (N)"
"235","CDR-BioPump",2021,32,"Academic
(N publications)","Publications (N)"
"236","CDR-BioPump",2022,49,"Academic
(N publications)","Publications (N)"
"237","CDR-BioPump",2023,6,"Academic
(N publications)","Publications (N)"
"238","CDR-OAE",1991,1,"Academic
(N publications)","Publications (N)"
"239","CDR-OAE",1993,1,"Academic
(N publications)","Publications (N)"
"240","CDR-OAE",1995,1,"Academic
(N publications)","Publications (N)"
"241","CDR-OAE",1997,1,"Academic
(N publications)","Publications (N)"
"242","CDR-OAE",1999,2,"Academic
(N publications)","Publications (N)"
"243","CDR-OAE",2000,1,"Academic
(N publications)","Publications (N)"
"244","CDR-OAE",2001,2,"Academic
(N publications)","Publications (N)"
"245","CDR-OAE",2002,3,"Academic
(N publications)","Publications (N)"
"246","CDR-OAE",2003,2,"Academic
(N publications)","Publications (N)"
"247","CDR-OAE",2004,6,"Academic
(N publications)","Publications (N)"
"248","CDR-OAE",2005,3,"Academic
(N publications)","Publications (N)"
"249","CDR-OAE",2006,2,"Academic
(N publications)","Publications (N)"
"250","CDR-OAE",2007,2,"Academic
(N publications)","Publications (N)"
"251","CDR-OAE",2008,9,"Academic
(N publications)","Publications (N)"
"252","CDR-OAE",2009,10,"Academic
(N publications)","Publications (N)"
"253","CDR-OAE",2010,11,"Academic
(N publications)","Publications (N)"
"254","CDR-OAE",2011,7,"Academic
(N publications)","Publications (N)"
"255","CDR-OAE",2012,12,"Academic
(N publications)","Publications (N)"
"256","CDR-OAE",2013,7,"Academic
(N publications)","Publications (N)"
"257","CDR-OAE",2014,8,"Academic
(N publications)","Publications (N)"
"258","CDR-OAE",2015,8,"Academic
(N publications)","Publications (N)"
"259","CDR-OAE",2016,12,"Academic
(N publications)","Publications (N)"
"260","CDR-OAE",2017,14,"Academic
(N publications)","Publications (N)"
"261","CDR-OAE",2018,9,"Academic
(N publications)","Publications (N)"
"262","CDR-OAE",2019,10,"Academic
(N publications)","Publications (N)"
"263","CDR-OAE",2020,18,"Academic
(N publications)","Publications (N)"
"264","CDR-OAE",2021,15,"Academic
(N publications)","Publications (N)"
"265","CDR-OAE",2022,16,"Academic
(N publications)","Publications (N)"
"266","CDR-OAE",2023,6,"Academic
(N publications)","Publications (N)"
"267","CDR-BC",1982,1,"Academic
(N publications)","Publications (N)"
"268","CDR-BC",1986,1,"Academic
(N publications)","Publications (N)"
"269","CDR-BC",1991,1,"Academic
(N publications)","Publications (N)"
"270","CDR-BC",1992,2,"Academic
(N publications)","Publications (N)"
"271","CDR-BC",1993,3,"Academic
(N publications)","Publications (N)"
"272","CDR-BC",1994,3,"Academic
(N publications)","Publications (N)"
"273","CDR-BC",1995,3,"Academic
(N publications)","Publications (N)"
"274","CDR-BC",1996,6,"Academic
(N publications)","Publications (N)"
"275","CDR-BC",1997,8,"Academic
(N publications)","Publications (N)"
"276","CDR-BC",1998,4,"Academic
(N publications)","Publications (N)"
"277","CDR-BC",1999,6,"Academic
(N publications)","Publications (N)"
"278","CDR-BC",2000,9,"Academic
(N publications)","Publications (N)"
"279","CDR-BC",2001,8,"Academic
(N publications)","Publications (N)"
"280","CDR-BC",2002,12,"Academic
(N publications)","Publications (N)"
"281","CDR-BC",2003,8,"Academic
(N publications)","Publications (N)"
"282","CDR-BC",2004,12,"Academic
(N publications)","Publications (N)"
"283","CDR-BC",2005,11,"Academic
(N publications)","Publications (N)"
"284","CDR-BC",2006,6,"Academic
(N publications)","Publications (N)"
"285","CDR-BC",2007,16,"Academic
(N publications)","Publications (N)"
"286","CDR-BC",2008,22,"Academic
(N publications)","Publications (N)"
"287","CDR-BC",2009,26,"Academic
(N publications)","Publications (N)"
"288","CDR-BC",2010,32,"Academic
(N publications)","Publications (N)"
"289","CDR-BC",2011,41,"Academic
(N publications)","Publications (N)"
"290","CDR-BC",2012,56,"Academic
(N publications)","Publications (N)"
"291","CDR-BC",2013,82,"Academic
(N publications)","Publications (N)"
"292","CDR-BC",2014,106,"Academic
(N publications)","Publications (N)"
"293","CDR-BC",2015,107,"Academic
(N publications)","Publications (N)"
"294","CDR-BC",2016,151,"Academic
(N publications)","Publications (N)"
"295","CDR-BC",2017,178,"Academic
(N publications)","Publications (N)"
"296","CDR-BC",2018,245,"Academic
(N publications)","Publications (N)"
"297","CDR-BC",2019,274,"Academic
(N publications)","Publications (N)"
"298","CDR-BC",2020,301,"Academic
(N publications)","Publications (N)"
"299","CDR-BC",2021,334,"Academic
(N publications)","Publications (N)"
"300","CDR-BC",2022,394,"Academic
(N publications)","Publications (N)"
"301","CDR-BC",2023,37,"Academic
(N publications)","Publications (N)"
"302","CCS",1997,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"303","CCS",1999,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"304","CCS",2001,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"305","CCS",2004,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"306","CCS",2005,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"307","CCS",2007,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"308","CCS",2008,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"309","CCS",2009,3,"Non-binding policy
(N documents)","Non-binding policy (N)"
"310","CCS",2010,7,"Non-binding policy
(N documents)","Non-binding policy (N)"
"311","CCS",2011,8,"Non-binding policy
(N documents)","Non-binding policy (N)"
"312","CCS",2012,6,"Non-binding policy
(N documents)","Non-binding policy (N)"
"313","CCS",2013,6,"Non-binding policy
(N documents)","Non-binding policy (N)"
"314","CCS",2014,7,"Non-binding policy
(N documents)","Non-binding policy (N)"
"315","CCS",2015,21,"Non-binding policy
(N documents)","Non-binding policy (N)"
"316","CCS",2016,16,"Non-binding policy
(N documents)","Non-binding policy (N)"
"317","CCS",2017,16,"Non-binding policy
(N documents)","Non-binding policy (N)"
"318","CCS",2018,15,"Non-binding policy
(N documents)","Non-binding policy (N)"
"319","CCS",2019,18,"Non-binding policy
(N documents)","Non-binding policy (N)"
"320","CCS",2020,24,"Non-binding policy
(N documents)","Non-binding policy (N)"
"321","CCS",2021,17,"Non-binding policy
(N documents)","Non-binding policy (N)"
"322","CCS",2022,10,"Non-binding policy
(N documents)","Non-binding policy (N)"
"323","CCS",2023,7,"Non-binding policy
(N documents)","Non-binding policy (N)"
"324","CCS",2024,2,"Non-binding policy
(N documents)","Non-binding policy (N)"
"325","CDR-BC",1982,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"326","CDR-BC",1990,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"327","CDR-BC",1991,2,"Non-binding policy
(N documents)","Non-binding policy (N)"
"328","CDR-BC",1995,2,"Non-binding policy
(N documents)","Non-binding policy (N)"
"329","CDR-BC",1997,4,"Non-binding policy
(N documents)","Non-binding policy (N)"
"330","CDR-BC",1998,3,"Non-binding policy
(N documents)","Non-binding policy (N)"
"331","CDR-BC",1999,9,"Non-binding policy
(N documents)","Non-binding policy (N)"
"332","CDR-BC",2000,4,"Non-binding policy
(N documents)","Non-binding policy (N)"
"333","CDR-BC",2001,3,"Non-binding policy
(N documents)","Non-binding policy (N)"
"334","CDR-BC",2002,10,"Non-binding policy
(N documents)","Non-binding policy (N)"
"335","CDR-BC",2003,2,"Non-binding policy
(N documents)","Non-binding policy (N)"
"336","CDR-BC",2004,7,"Non-binding policy
(N documents)","Non-binding policy (N)"
"337","CDR-BC",2005,6,"Non-binding policy
(N documents)","Non-binding policy (N)"
"338","CDR-BC",2006,8,"Non-binding policy
(N documents)","Non-binding policy (N)"
"339","CDR-BC",2007,14,"Non-binding policy
(N documents)","Non-binding policy (N)"
"340","CDR-BC",2008,15,"Non-binding policy
(N documents)","Non-binding policy (N)"
"341","CDR-BC",2009,11,"Non-binding policy
(N documents)","Non-binding policy (N)"
"342","CDR-BC",2010,12,"Non-binding policy
(N documents)","Non-binding policy (N)"
"343","CDR-BC",2011,26,"Non-binding policy
(N documents)","Non-binding policy (N)"
"344","CDR-BC",2012,20,"Non-binding policy
(N documents)","Non-binding policy (N)"
"345","CDR-BC",2013,27,"Non-binding policy
(N documents)","Non-binding policy (N)"
"346","CDR-BC",2014,35,"Non-binding policy
(N documents)","Non-binding policy (N)"
"347","CDR-BC",2015,57,"Non-binding policy
(N documents)","Non-binding policy (N)"
"348","CDR-BC",2016,49,"Non-binding policy
(N documents)","Non-binding policy (N)"
"349","CDR-BC",2017,48,"Non-binding policy
(N documents)","Non-binding policy (N)"
"350","CDR-BC",2018,46,"Non-binding policy
(N documents)","Non-binding policy (N)"
"351","CDR-BC",2019,37,"Non-binding policy
(N documents)","Non-binding policy (N)"
"352","CDR-BC",2020,32,"Non-binding policy
(N documents)","Non-binding policy (N)"
"353","CDR-BC",2021,31,"Non-binding policy
(N documents)","Non-binding policy (N)"
"354","CDR-BC",2022,30,"Non-binding policy
(N documents)","Non-binding policy (N)"
"355","CDR-BC",2023,20,"Non-binding policy
(N documents)","Non-binding policy (N)"
"356","CDR-BC",2024,2,"Non-binding policy
(N documents)","Non-binding policy (N)"
"357","CDR-BioPump",1991,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
"358","CDR-BioPump",1997,1,"Non-binding policy
(N documents)","Non-binding policy (N)"
