,Company,City/Region,Country,Lat,Long,Type,Source,Status,,
1,Ocean-Based Climate Solutions,Santa Fe,USA,35.691544,-105.944183,Artifical Upwelling,geoengineeringmap,Exploring,,
2,Climos Inc,San Francisco,USA,37.773972,-122.431297,Ocean fertilization,geoengineeringmap,Exploring,,
3,OPR Alaska Inc.,Kodiak,USA,57.790001,-152.407227,Ocean fertilization,geoengineeringmap,Exploring,,
4,Ocean ERA,Big Island,USA,19.639994,-155.996933,Ocean fertilization,geoengineeringmap,Exploring,,
5,Atmocean,Santa Fe,USA,35.69154,-105.944183,Artifical Upwelling,AirMiners,Exploring,,
6,Climate Foundation,Woods Hole,USA,41.5227,-70.6578,Artifical Upwelling,AirMiners,Exploring,,
7,Ocean Nourishment Corporation,Sydney,Australia,-33.865143,151.2099,Ocean fertilization,AirMiners,Exploring,,
8,Pasture Partners,NA,USA,,,Ocean fertilization,AirMiners,Exploring,,
9,Captura,Pasadena,USA,34.156113,-118.131943,Electrochemical weathering,X-Prize,Exploring,,
10,Marine Permaculture Seaforestation,Woods Hole,USA,42.5227,-70.6578,Seaweed Farming,X-Prize,Exploring,,
11,RunningTide,Portland (Maine),USA,43.680031,-70.310425,Macroalgue Farming,CDR Newsletter,Exploring,,
12,Viridos,La Jolla ,USA,32.842674,-117.257767,Macroalgue Farming,CDR Newsletter,Exploring,,
13,Project Vesta,San Francisco,USA,38.773972,-122.431297,Ocean alkalinity enhancement,CDR Newsletter,Exploring,,
14,Planetary,Darthmouth,Canada,44.666668,-63.566666,Ocean alkalinity enhancement,X-Prize,Exploring,,
15,Ebb Carbon,San Carlos,USA,37.50716,-122.260521,Electrochemical weathering,X-Prize,Exploring,,
16,KFC (KelpFarmCareer),NanJing,China,32.049999,118.76667,Macroalgue Farming,X-Prize,Exploring,,
17,Seachange,Los Angeles,USA,34.052235,-118.243683,Electrochemical weathering,X-Prize,Exploring,,
18,SeaCO2,Amsterdam,Netherlands,52.377956,4.89707,Macroalgue Farming,X-Prize,Exploring,,
19,Trofx,Albany,USA,42.65258,-73.756233,Ocean fertilization,X-Prize,Exploring,,
20,Whale X - Ocean nourshment deep sea carbon export,Sydney,Australia,-32.865143,151.2099,Ocean fertilization,X-Prize,Exploring,,
21,cyanocapture,London,UK,51.509865,-0.118092,Macroalgue Farming,X-Prize,Exploring,,
22,Blue Symbiosis,Launceston,Australia,-41.429825,147.157135,NA,X-Prize,Exploring,,
23,The acidd project,Miami,USA,25.761681,-80.191788,Ocean alkalinity enhancement,X-Prize,Exploring,,
24,1point8,München,Germany,48.137154,11.576124,Macroalgue Farming,X-Prize,Exploring,,
25,Amazinggreatlight,Pender Island,Canada,48.7759,-123.256,Macroalgue Farming,X-Prize,Exploring,,
26,Atmospherica,Tucson,USA,32.25346,-110.911789,Microalgue farming,X-Prize,Exploring,,
27,Atom,Kesavadasupalem,India,16.38098,81.806024,Ocean fertilization,X-Prize,Exploring,,
28,Atrium,Houston,USA,29.749907,-95.358421,NA,X-Prize,Exploring,,
29,Azolla proxima,Shanghai,China,31.224361,121.46917,Algue Farming,X-Prize,Exploring,,
30,Bluski,Essex,USA,43.615299,-83.841919,Algue Farming,X-Prize,Exploring,,
31,Butterfly,Manila,Philippines,14.599512,120.984222,Seaweed Farming,X-Prize,Exploring,,
32,C14,Philadelphia,USA,39.952583,-75.165222,Biomass sinking,X-Prize,Exploring,,
33,Carboniferous,New Hope,USA,40.364273,-74.951279,Biomass sinking,X-Prize,Exploring,,
34,Carboxy,Hyderabad,India,17.38714,78.491684,Microalgue farming,X-Prize,Exploring,,
35,Caspianstar,Atyrau,Kazakhstan,47.105045,51.924622,Seaweed Farming,X-Prize,Exploring,,
36,Cequest ocean carbon,Melbourne,Australia,-37.840935,144.946457,Algue Farming,X-Prize,Exploring,,
37,CO22Clean,Atlanta,USA,33.753746,-84.38633,NA,X-Prize,Exploring,,
38,Cquestr8 LTD,London,UK,52.509865,-0.118092,Ocean alkalinity enhancement,X-Prize,Exploring,,
39,Dog of Elon 5697,Richfield,USA,44.883244,-93.28624,Electrochemical weathering,X-Prize,Exploring,,
40,Dut ocean bio-sequestration,Dalian,China,38.920834,121.639168,Microalgue farming,X-Prize,Exploring,,
41,EMID,Wassenaar,Netherlands,52.14291,4.401213,Artifical Upwelling,X-Prize,Exploring,,
42,Fearless Carbon,Washington,USA,47.608013,-122.33516,Seaweed Farming,X-Prize,Exploring,,
43,First Gigaton,Nanaimo,Canada,49.165882,-123.940063,Macroalgue Farming,X-Prize,Exploring,,
44,Foods2GTons (Aquatic Foods to giga tons),Oxnard,USA,34.196411,-119.170898,NA,X-Prize,Exploring,,
45,Innonep ocean,Seoul,South Korea,37.5326,127.024612,Algue Farming,X-Prize,Exploring,,
46,Kelp Blue,Zeist,Netherlands,52.090601,5.233253,Algue Farming,X-Prize,Exploring,,
47,Kepler carbon recapture team,Austin,USA,30.266666,-97.73333,NA,X-Prize,Exploring,,
48,Life savers,Hyderabad,India,17.38714,78.491684,NA,X-Prize,Exploring,,
49,Monash carbon capture and conversion (Biotech),Melbourne,Australia,-36.840935,144.946457,Algue Farming,X-Prize,Exploring,,
50,Ocean lung,Oakville,Canada,43.467445,-79.687754,Ocean fertilization,X-Prize,Exploring,,
51,Oceanica,Surat,India,21.192572,72.799736,Ocean fertilization,X-Prize,Exploring,,
52,Oceans 2050 seaweed carbon farming,Berlin,Germany,52.520008,13.404954,Seaweed Farming,X-Prize,Exploring,,
53,Pull to refresh,Lucerne,USA,36.38083,-119.66333,Macroalgue Farming,X-Prize,Exploring,,
54,Qilibrium,Melbourne,Australia,-35.840935,144.946457,NA,X-Prize,Exploring,,
55,Rcarbon,Austin,USA,30.269501,-97.715942,NA,X-Prize,Exploring,,
56,Seafields,London,UK,53.509865,-0.118092,Algue Farming,X-Prize,Exploring,,
57,Seaplanta,Jeonju,South Korea,35.824224,127.147953,NA,X-Prize,Exploring,,
58,Skyology,Bend,USA,44.058174,-121.315308,Coral Reef Restoration,X-Prize,Exploring,,
,,,,,,,,,,
,,,,,,,,,,
