Company,companyName (linkedin),companyUrl (linkedin),activityArea (linkedin),confidence (linkedin),search company status,Company name (linkedin),Company universalName (linkedin),Company website (linkedin),Company linkedin url (linkedin),Company founded on (linkedin),Company tagline (linkedin),Company staff count range (linkedin),Company staff (linkedin),Company phone number (linkedin),Company country (linkedin),Company geographic area (linkedin),Company city (linkedin),Company postal code (linkedin),Company street address (linkedin),Company id (linkedin),Company associated hashtags (linkedin),Company industries (linkedin),Company specialities (linkedin),Company description (linkedin),Company followers (linkedin),Company funding rounds (linkedin),Company last funding money raised (linkedin),Company last funding announced on (linkedin),enrich companies status
Atmocean,,,,,Not found,,,,,2006,,,,,,,,,,,,,,,,,,,
OceanBased Climate Solutions,ocean based climate solutions inc,https://www.linkedin.com/company/ocean-based-climate-solutions-inc,,,Not found,"Ocean-Based Climate Solutions, Inc.",ocean-based-climate-solutions-inc,https://www.ocean-based.com/,https://www.linkedin.com/company/ocean-based-climate-solutions-inc,2018,"We convert CO2 emissions into ocean fish food, boosting marine life and sequestering CO2, providing real-time MRV.",10-Feb,2,15054570190,US,New Mexico,Santa Fe,,Santa Fe Trail,14420349,"oceans, netzero, climate",Environmental Services,"carbon dioxide removal, ocean ecosystem restoration, phytoplankton regeneration, marine carbon dioxide removal, carbon capture, carbon sequestration, marine life regeneration, wave power, ocean data, open ocean, artificial upwelling, ocean upwelling","As our name implies, Ocean-based Climate Solutions, Inc. (""Ocean-based""​) is focused on leveraging and amplifying the ocean's natural countermeasures to climate change. The oceans cover 70% of the earth's surface and absorb up to 50% of excess CO2 from fossil fuel emissions. But recent studies suggest this natural carbon sink is declining due to warming.

Our suite of ocean technologies can help restore and amplify these natural processes without any negative impact on marine ecosystems.

Ocean-based is a privately-held company based in the USA, whose parent company Atmocean, Inc. (www.atmocean.com), was founded in 2006. It was recognized as a wave energy leader in 2012 by Sandia National Laboratories; awarded grants from Oregon Wave Energy Trust and the UK Technology Strategies Board; since 2006, conducted over 100 days of ocean testing offshore Texas, California, Oregon, Hawaii, Peru, and Newfoundland Canada; and performed wave tank testing at Plymouth University (UK), and Texas A&M University.

This year, Ocean-based is pleased to introduce its Corporate Gigaton Challenge as an alternative financing mechanism to remove CO2. The target is one gigaton of cumulative CO2 removed within 15 years, using technologies provided by Ocean-based.

Under this program, multinational corporations fund the deployment of CO2-removal technologies by issuing common stock rather than paying in cash. Rather than reduce corporate earnings, this program expands the number of shares issued, with the corporate market capitalization recovered as investors allocate more funds to public companies with higher ""ESG""​ profiles. With higher market cap, the net result is the company eliminates its CO2 footprint at zero or even ""negative""​ cost.

For more information, please visit https://www.ocean-based.com/",912,1,50000 USD,8/6/2021,Found
BioSink,,,,,Not found,,,,,2012,,,,,,,,,,,,,,,,,,,
Carboniferous,carboniferous,https://www.linkedin.com/company/76198669,Environmental Services,1,Found,Carboniferous,carboniferous,http://carboniferous.co,https://www.linkedin.com/company/carboniferous,2021,Anoxic Biomass Carbon Sequestration,10-Feb,4,,US,Texas,Houston,77004,,76198669,"carbon, dac, cdr",Environmental Services,"carbon, carbon sequestration, commodities, ocean science, soil science",Carboniferous sequesters carbon that has been biologically fixed through anoxic biological preservation. ,704,1,,1/1/2023,Found
Carbonwave,carbonwave,https://www.linkedin.com/company/36143056,Consumer Goods,0.5,Found,Carbonwave,carbonwaveseaweed,http://carbonwave.com,https://www.linkedin.com/company/carbonwaveseaweed,2020,"Using seaweed to address regenerative agriculture, sustainable manufacturing, and scalable carbon sequestration. ",Nov-50,38,,PR,,San Juan,,,36143056,"carbonoffset, seaweed, climatechange",Manufacturing,"seaweed, bioplastics, biostimulants, fertilizers, organic, alginate, carbon sequestration, carbon offset, carbon capture, sustainable fashion, plant based, cosmetics, emulsifiers, non woven textiles, biomaterials, biomass processing, polysaccharides, Sargassum, Beach cleanup, Regeneration","Founded in January 2020, Carbonwave (previously C-Combinator) is the world's leading developer of ultra-regenerative, plant-based, advanced biomaterials from seaweed. It transforms Sargassum seaweed, a resource long considered waste and that doesn’t need land or other typical aids to grow, into biomaterials which replace derivatives from oil and other harmful industry inputs. Carbonwave is part of a new wave of companies that are building the next-generation economies that will heal the planet through materials that regeneratively sourced from our oceans.
 
Carbonwave is focused on collecting, processing and growing seaweed profitably at scale. We are marketing seaweed extracts to the agricultural industry as organic fertilizers and biostimulants; plant-based (vegan) leathers for fashion and interiors; and broad-spectrum emulsifiers with a wide range of applications across cosmetics and skin-care products.
 ",5358,5,100000 USD,1/24/2024,Found
CROPS,crops xprize,https://www.linkedin.com/company/crops-xprize,,,Found,CROPS XPRIZE,crops-xprize,http://www.crops-xprize.com/,https://www.linkedin.com/company/crops-xprize,2022,The CROPS System for carbon capture and permanent sequestration of gigatons of carbon per year is available now.,Nov-50,1,,,,,,,77678504,"carboncapture, cropsxprize, carbonneutral",Environmental Services,,"The CROPS System for carbon capture and permanent sequestration is available now. Affordable, safe, verifiable, and massively scalable rapidly.

#carboncapture
#carbonneutral
#climatecrissis
",11,,,,Found
CSINK,,,,,Not found,,,,,2020,,,,,,,,,,,,,,,,,,,
Rewind,rewindearth,https://www.linkedin.com/company/rewindearth,Environmental Services,0.13,Found,Rewind,rewindearth,https://www.rewind.earth/,https://www.linkedin.com/company/rewindearth,2022,Rewind Climate Change,Nov-50,9,,IL,,Tel Aviv - Yafo,,Yigal Alon,82173893,"carbonremoval, rewind, climatechange",Environmental Services,"Climate Change, Carbon Removal, Sustainability","We are a mission-driven company of scientists, technologists, and entrepreneurs. Working together to restore the earth's carbon balance by storing organic carbon in the deep anoxic bottom of the Black Sea. ",1595,2,2000000 USD,3/1/2023,Found
SOS Carbon,sos carbon,https://www.linkedin.com/company/68827771,Environmental Services,0.5,Found,SOS Carbon,soscarbon,http://www.soscarbon.com,https://www.linkedin.com/company/soscarbon,2020,We provide the most cost-effective & responsible systems for sargassum collection and processing for CO2 sequestration.,Nov-50,6,+1 [phone],DO,,Punta Cana,,,68827771,"lcmsystem, sargassumfree, soscarbon",Environmental Services,,"Mission: To provide the most cost-effective & responsible solutions for sargassum collection,  disposal, and transformation minimizing sargassum's economic, ecological, human health and environmental impacts.

Vision: To transform an environmental, economic, and coastal community health crisis into new sustainable and positive-impact industries for job creation and social and economic development for regional resilience and global climate change impact.",2700,,,,Found
Solid Carbon,solid carbon,https://www.linkedin.com/company/89699676,Environmental Services,0.5,Found,Solid Carbon,solidcarbon,http://www.solidcarbon.ca,https://www.linkedin.com/company/solidcarbon,2009,A Rock Solid Climate Solution,1,0,,CA,BC,Victoria,V8N 1V8,#100- 2474 Arbutus Road,89699676,"climatesolutions, solidcarbon, negativeemissionstechnology",Environmental Services,,"Solid Carbon is developing an offshore negative emissions technology that aims to turn carbon dioxide (CO2) into rock. It is currently led as project by Ocean Networks Canada along with an international team of researchers committed to advancing technology to draw CO2 from the air and inject it below the seafloor into ocean basalt. There, it reacts with the basalt and mineralizes into rock, providing a durable and vast reservoir for removal of CO2 emissions. This ambitious project follows a globally scalable systems approach that is urgently required to meet planetary climate targets.",166,,,,Found
Univ Texas Austin,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Fearless Carbon,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
First Gigaton,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
King Tide Carbon,king tide carbon pte. ltd,https://www.linkedin.com/company/94283384,Environmental Quality Programs,1,Found,King Tide Carbon PTE. LTD,kingtide-carbon,https://www.kingtidecarbon.com/,https://www.linkedin.com/company/kingtide-carbon,2023,King Tide is a biosynthetic algae & seaweed carbon sequestration as-a-service company.,10-Feb,1,,,,,,,94283384,"kingtidecarbon, carbonsequester, carbonneutral",Government Administration,,"King Tide is a biosynthetic algae & seaweed carbon sequestration as-a-service company with a mission to produce biosynthetic based climate-positive biomass in the ocean to deliver a sustainable, scalable and high quality carbon credit with certainty of supply to support the developed world commitment to net zero carbon by 2050.",32,,,,Found
Pull to Refresh,pull to refresh inc.,https://www.linkedin.com/company/74094167,Environmental Services,0.5,Found,Pull To Refresh Inc.,pulltorefresh,https://pulltorefresh.earth,https://www.linkedin.com/company/pulltorefresh,2021,Carbon removal with BoatBots that sink seaweed,10-Feb,4,,US,CA,San Francisco,94102,,74094167,"carbonremoval, oceantechnology, climatesolutions",Environmental Services,"Robotics, Composites, Biomass, Carbon Removal, Seaweed, Climate, Oceans, sargassum, invasive seaweed, VIAM, Unity, AI","Invasive seaweed is clogging sea lanes and disrupting the hospitality industry across the Caribbean. When large amounts of this seaweed hit coastal communities, they cause both ecological and economic damage.

We are developing BoatBots to intercept and sink this invasive seaweed before it reaches the shore. This will protect coral reefs, sea turtles, and native seaweed habitats, while also preserving the beauty of beaches that attract tourists—an essential source of income for local economies.

By sinking the seaweed to sufficient depths, we effectively lock away carbon for centuries, helping to mitigate climate change by reducing the overall CO2 in the atmosphere and its contribution to the greenhouse effect.

With $25,000 in angel investment and a pilot pre-sale of $10,000 in future carbon removal, we are poised to tap into the growing market for emission reversal technologies. This demand will only increase as corporations seek to meet their net-zero targets.

A recent report suggests the global carbon removal market could reach $100 billion annually by 2035. 

Read more here:
https://www.oliverwyman.com/media-center/2024/jun/global-carbon-dioxide-removal-market-could-reach-dollar-100-billion-between-2030-35-with-targeted-interventions.html  

Companies are seeking carbon removal solutions that are durable, accurate, and scalable to meet their net-zero goals in 5- to 10-year timeframes. Pull To Refresh is well-positioned to develop the necessary technology to meet this demand but we need great people to join us in this journey to make it a reality. 

If you are brave, bold, and skilled or offer resources that can further this vision please get in touch.",491,1,,7/31/2024,Found
RunningTide,runningtide,https://www.linkedin.com/company/runningtide,,,Not found,Running Tide,runningtide,http://www.runningtide.com,https://www.linkedin.com/company/runningtide,2017,The global ocean health company.,51-200,28,,US,Maine,Portland,4101,,69456430,"seafood, climateaction, aquaculture",Environmental Services,"Aquaculture, oysters, kelp, seafood, Climate Change, Sustainability, Sequestration, Data Science, Oceanography, Marine Resources, carbon capture",Rebalancing the natural carbon cycle and deacidifying the ocean. ,10534,5,250000 USD,7/11/2023,Found
Seaweed Carbon Solutions,,,,,Not found,,,,,2022,,,,,,,,,,,,,,,,,,,
Seaweed Generation,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
Sinkco Labs,sinkco labs,https://www.linkedin.com/company/78415491,Environmental Services,1,Found,Sinkco Labs,sinkco-labs,https://www.sinkcolabs.com/,https://www.linkedin.com/company/sinkco-labs,2019,"Permanent carbon storage in marine sediments, optimized for supply chain decarbonization.",10-Feb,8,,US,,New York City,,,78415491,"sustainability, sinkcolabs, carbonsequestration",Environmental Services,,"Sinkco Labs has developed a biogeomimetic process for carbon removal leveraging marine sediments, an existing carbon sink. The process stabilizes organic carbon permanently in the anoxic layer of marine sediments. Moreover, the process delivers agricultural supply chain decarbonization - a co-benefit and additional revenue stream. Currently operating on stealth.",815,1,,4/1/2022,Found
Springtide Seaweed,"springtide seaweed, llc",https://www.linkedin.com/company/11242099,Fisheries,1,Found,"Springtide Seaweed, LLC",springtide-seaweed-llc,http://www.springtideseaweed.com,https://www.linkedin.com/company/springtide-seaweed-llc,2017,,10-Feb,2,,US,Maine,Gouldsboro,4607,14 Factory Rd,11242099,,Fisheries,,"Growing sustainably raised aquacultured seaweed along with providing nursery services and educational programs. Producer and processor of organic and conventional seaweed ingredients for the food, nutraceutical, and agricultural industries.",206,2,25000 USD,4/10/2018,Found
Phycos,phycosol,https://www.linkedin.com/company/104883279,Environmental Services,0.33,Found,PHYCOSOL,phycosol,http://www.phycosoltech.com,https://www.linkedin.com/company/phycosol,2024,"""Harnessing Nature""",10-Feb,7,,IN,TAMIL NADU,CHENNAI,,,104883279,,Environmental Services,"#CleanTech, #Sustainability, #wastewater treatment, #Carbon sequestration","PhycoSol is at the forefront of wastewater treatment and environmental restoration, utilizing cutting-edge algae-based technology. Our innovative solutions, inspired by nature, tackle contemporary industrial challenges while promoting sustainability. We are dedicated to shaping a greener future with precision-engineered, eco-friendly approaches.",112,,,,Found
Ebb Carbon,ebb carbon,https://www.linkedin.com/company/76595094,Environmental Services,1,Found,Ebb Carbon,ebb-carbon,http://www.ebbcarbon.com,https://www.linkedin.com/company/ebb-carbon,2021,Ebb Carbon removes CO2 from the air by accelerating the ocean’s natural ability to capture and store carbon.,Nov-50,39,,US,CA,South San Francisco,,,76595094,,Environmental Services,"climatetech, carbon capture, carbon offsets, carbon sequestration, climate change, electrochemistry, marine biology, ocean health, carbon removal, marine carbon dioxide removal, ocean alkalinity enhancement, mirth, ocean deacidification","Turning the tide on carbon change. 

Ebb Carbon is pioneering a new carbon removal solution by enhancing the ocean’s natural ability to safely store CO₂. Our electrochemical ocean alkalinity enhancement method has the potential to be one of the largest scale and lowest cost approaches to removing excess CO₂, while reducing ocean acidity.",5834,3,,10/18/2023,Found
Equatic,equatic.tech,https://www.linkedin.com/company/92752518,Climate Technology Product Manufacturing,0.33,Found,Equatic.tech,equatic-tech,https://www.equatic.tech/,https://www.linkedin.com/company/equatic-tech,2019,Enabling the decarbonized economy,Nov-50,12,,US,CA,Santa Monica,90402,502 20th Street Santa Monica,92752518,,Renewable Energy Semiconductor Manufacturing,"Carbon-negative hydrogen, Ocean carbon dioxide removal, Flow-through seawater electrolysis, hydrogen, CDR, Carbon Dioxide Removal, Green hydrogen, CDR credits, SAF, Sustainable Aviation Fuel",Equatic powers the green economy. Our seawater electrolysis couples carbon dioxide removal (CDR) from the atmosphere with the generation of  green hydrogen at the lowest costs.,3738,3,,9/19/2024,Found
Brilliant Planet,brilliant planet,https://www.linkedin.com/company/84075574,Environmental Services,1,Found,Brilliant Planet,brilliantplanet,https://www.brilliantplanet.com,https://www.linkedin.com/company/brilliantplanet,2013,Unlocking nature to permanently remove carbon at gigaton scale ,Nov-50,27,,GB,,Harpenden,AL5 2JQ,"Russell Building, West Common",84075574,"alage, carbonremoval, climatetech",Environmental Services,,"Brilliant Planet is unlocking the power of algae as an affordable method of permanently and quantifiably sequestering carbon at the gigaton scale.  The company’s innovative process enables vast quantities of microalgae to grow in open-air pond-based systems on costal desert land.  This is achieved without using fresh water, by harnessing a natural process that contributes to the health of oceans and air.",10272,4,12000000 USD,4/6/2022,Found
Capture6,capture6,https://www.linkedin.com/company/78472174,Environmental Services,0.33,Found,Capture6,capture6,http://www.capture6.org,https://www.linkedin.com/company/capture6,,Large-scale direct air capture for the net-zero economy,Nov-50,26,,US,California,Berkeley,,,78472174,"carbonremoval, directaircapture, carboncapture",Environmental Services,,"We help businesses, governments, and communities mitigate the risks of climate change through direct air capture. We are the first in market to offer permanent million-ton direct air capture installations  – solutions that are safe, permanent, to benefit people and the planet.",6033,6,27500000 USD,3/11/2025,Found
Cequest,cequest,https://www.linkedin.com/company/71368551,Environmental Services,0.33,Found,Cequest,cequest,http://www.cequest.com.au,https://www.linkedin.com/company/cequest,2021,"Ocean carbon sequestration technology, projects and advisory
(a for-purpose company)",10-Feb,0,61408900128,AU,,Melbourne,,TBC,71368551,"bluecarbon, oceancarbon, carbonoffsetprojects",Environmental Services,"Carbon Advisory Services, Project Management, Carbon Auditing and Assurance, Ocean Carbon Sequestration Technology , Environmental Consulting , Carbon Consulting ","Ocean carbon sequestration technology, projects and carbon advisory services. An Australian for-purpose company developing decarbonisation opportunities.
",21,,,,Found
Cquestr8 LTD,cquestr8 ltd,https://www.linkedin.com/company/71644852,Environmental Services,1,Found,Cquestr8 Ltd,cquestr8-ltd,https://cquestr8.com/,https://www.linkedin.com/company/cquestr8-ltd,2020,"Reactor-based, packaged, scalable. We bring sequestration to your CO2 - biogas/AD, fermentation, industrial. ",10-Feb,3,,GB,,London,,,71644852,"ghg, cquestr8ltd",Environmental Services,,"Fighting climate change with mineral carbonation. Permanent Storage of CO2 converted into carbon neutral materials for construction and industry. Reactor-based, packaged, scalable, high efficiency sequestration using magnesium rich silicates. We bring sequestration to your CO2 - biogas/AD, fermentation, industrial. ",450,1,300000 USD,4/21/2021,Found
LIMENETDAC,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
LOCNESS Project,,,,,Not found,,,,,2024,,,,,,,,,,,,,,,,,,,
PRDD SeaQuester,,,,,Not found,,,,,2023,,,,,,,,,,,,,,,,,,,
Project Vesta,,,,,Not found,,,,,2019,,,,,,,,,,,,,,,,,,,
SeaCURE,geocorail sas,https://www.linkedin.com/company/geocorail-sas,Environmental Services,0.5,Found,Seacure - Geocorail,geocorail-sas,http://www.seacure.fr,https://www.linkedin.com/company/geocorail-sas,2012,Concevoir - Innover - Protéger,Nov-50,16,+33 4.91.77.91.58,FR,,Marseille,13016,4 rue Gaston Castel,10620614,"erosion, greentech, maritime",Environmental Services,,"Seacure lutte contre l'érosion côtière et protège les structures marines grâce à des solutions innovantes.
Nous concevons et mettons en œuvre des solutions personnalisées pour la protection des côtes.
Dans les ports, nous proposons de nouvelles alternatives pour protéger les quais, assurer la protection cathodique des structures ou lutter contre les affouillements.
Nos solutions permettent de créer des structures respectueuses de l'environnement, souvent moins coûteuses que les techniques traditionnelles et réduisant toujours les coûts de maintenance et d'exploitation des structures.
Notre approche innovante, éco-conçue et techniquement très performante est possible car nous utilisons notre procédé breveté : le béton naturel créé in situ, le Geocorail.",2260,1,2000000 USD,12/7/2015,Found
Centre for Climate Repair at Cambridge,,,,,Not found,,,,,2019,,,,,,,,,,,,,,,,,,,
Climate Restoration Technologies,,,,,Not found,,,,,2017,,,,,,,,,,,,,,,,,,,
Iron Salt Aerosol,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Ecopia,ecopia marine limited,https://www.linkedin.com/company/ecopia-marine-limited,Environmental Services,0.2,Found,Ecopia Marine Limited,ecopia-marine-limited,https://ecopia.world,https://www.linkedin.com/company/ecopia-marine-limited,2021,Ecopia is a simple global solution to the global problem of excess atmospheric CO₂.,10-Feb,4,,GB,,London,,,90521582,"climate, carbonremoval, blueeconomy",Environmental Services,,"ECOPIA (Earth Climate Optimisation Productivity Island Array) is a global
solution to the anthropogenic climate change problem, without the risks of
engineering the environment itself. ECOPIA empowers the natural primary production capacity of the oceans solely through the provision of light. The programme provides a global Nature Based Carbon Management Solution (NBCMS) removing the excess atmospheric CO₂ , de-acidifying the ocean’s waters, creating new sustainable fisheries, and importantly allowing the economies of the world to continue to grow and prosper.",366,,,,Found
Ocean Nourishment Corporation,ocean nourishment corporation mcdr,https://www.linkedin.com/company/2186907,Environmental Services,1,Found,Ocean Nourishment Corporation mCDR,ocean-nourishment-corporation,http://www.oceannourishment.com,https://www.linkedin.com/company/ocean-nourishment-corporation,2004,Ocean Solutions for food and climate security.   Harnessing the oceans to remove legacy carbon dioxide at scale. ,10-Feb,6,,AU,NSW,Sydney,2100,Allambie Heights ,2186907,"climateaction, carbonreduction, oceans",Environmental Services,"Carbon Sequestration, Feasibility Studies, Food Security, CDR Carbon Dioxide Removal","Ocean Nourishment Corporation was established in 2004 to address three major interconnected problems facing the global community namely,

climate change
food shortages 
ocean acidification

Ocean Nourishment technology is capable of drawing large quantities of CO2 directly out of the atmosphere and buying time for a transition to a low carbon future.",286,,,,Found
Whale X Ocean nourshment deep sea carbon export,,,,,Not found,,,,,2022,,,,,,,,,,,,,,,,,,,
Arktide,arktide,https://www.linkedin.com/company/80409834,Maritime Transportation,1,Found,Arktide,arktide,http://www.arktide.org,https://www.linkedin.com/company/arktide,2020,"We are focused on the development of water communities with sustainable energy, fresh water, clean air, and food.",10-Feb,5,,US,Florida,Panama City,,,80409834,"oceanscience, aquaculture, seasteading","Transportation, Logistics, Supply Chain and Storage",,"Sustainable Modular House Boats
The ocean is our future and we are building the path to it.
Reserve your Coquina tiny home below!",200,,,,Found
