Company,companyName (linkedin),companyUrl (linkedin),activityArea (linkedin),confidence (linkedin),search company status,Company name (linkedin),Company universalName (linkedin),Company website (linkedin),Company linkedin url (linkedin),Company founded on (linkedin),Company tagline (linkedin),Company staff count range (linkedin),Company staff (linkedin),Company phone number (linkedin),Company country (linkedin),Company geographic area (linkedin),Company city (linkedin),Company postal code (linkedin),Company street address (linkedin),Company id (linkedin),Company associated hashtags (linkedin),Company industries (linkedin),Company specialities (linkedin),Company description (linkedin),Company followers (linkedin),Company funding rounds (linkedin),Company last funding money raised (linkedin),Company last funding announced on (linkedin),enrich companies status
Arbon Earth,arbon earth ab,https://www.linkedin.com/company/87115872,Environmental Services,1,Found,Arbon Earth AB,arbon-earth,https://arbon.earth,https://www.linkedin.com/company/arbon-earth,2021,Resetting Climate Change with Carbon Capture and Storage! Carbon Removal with low-emission methods. Join us! 💚 ,10-Feb,4,702191483,,,,,,87115872,,Environmental Services,,"We help our Customers boost their sustainability agenda by removing carbon dioxide from the atmosphere. The OceanPod by Arbon Earth uses fast-growing bamboo and macroalgae placed far out in the oceans, to absorb CO2, which then sinks to the seabed for permanent storage. 

Simple, cost-effective, and vital for a healthy planet. Plus, they nurture marine life, offering a win-win for ecosystems. We also provide export income to coastal societies and build knowledge about the sea and the seafloor. 3rd party certified by Oncra. 

Arbon Earth is led by Magnus Willner and Carl Lindberg. 
Follow us on LinkedIn to keep up with the latest news or find inspiration from our current projects. ",292,,,,Found
Black Pellets,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
BlueGreens Net blue,,,,,Not found,,,,,2014,,,,,,,,,,,,,,,,,,,
Climate Cleanup Sargassum Cleanup,,,,,Not found,,,,,2020,,,,,,,,,,,,,,,,,,,
Foods2GTons Aquatic Foods to giga tons,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Forest waste in fjords,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
DecarbonIce,decarbonice,https://www.linkedin.com/company/101213249,Services for Renewable Energy,0.33,Found,DecarbonICE,decarbon-ice,https://www.decarbonice.org,https://www.linkedin.com/company/decarbon-ice,2023,"Transporting CO2 - simple, scalable and safe",10-Feb,9,,DK,,København N,2200,Bragesgade 10B st.,101213249,,IT Services and IT Consulting,,,109,,,,Found
Adrift Carbon Solutions,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
Dog of Elon 5697,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
blueCarbon,bluecarbonlab,https://www.linkedin.com/company/18663957,Research Services,0.17,Found,BlueCarbonLab,bluecarbonlab,http://www.bluecarbonlab.org/,https://www.linkedin.com/company/bluecarbonlab,2021,Australian research lab using #BlueCarbon and #TealCarbon to restore the world's thermostat,Nov-50,14,,AU,Victoria,Melbourne,,221 Burwood Hwy,18663957,"bluecarbonlab, wetland, bluecarbon",Research Services,"Quantifying & mapping the distribution of blue carbon, Feasibility assessments for prospective blue carbon offset initiatives, Identifying threats (sea level rise, coastal developments) to blue carbon ecosystems, Restoration, conservation, and improved management of wetlands, Citizen Science programs in AU and NZ wetlands, TeaComposition H2O global wetland decomposition initiative","
The Blue Carbon Lab offers innovative research solutions for helping to mitigate climate change and improve natural capital, while also contributing to jobs, economic growth, capacity building and community wellbeing.

Learn more about our work > http://www.bluecarbonlab.org/  
",8863,,,,Found
Carbon Kapture,carbon kapture,https://www.linkedin.com/company/68477972,Environmental Services,1,Found,Carbon Kapture,carbon-kapture,https://carbonkapture.com/,https://www.linkedin.com/company/carbon-kapture,2020,We are fighting climate change and will have 1 million metres of seaweed ropes in the water by the end of 2024,10-Feb,5,,GB,32 West Street,,BH15 1LD,32 West Street,68477972,carbonkapture,Environmental Services,,"Carbon Kapture’s unique business model is designed to rapidly and permanently remove excess carbon dioxide from our seas and oceans. By building a global network of kelp (seaweed) farms that remove excess CO₂ from our oceans, our innovative solution will help prevent irreversible damage to our planet and protect biodiversity in the new blue economy. We aim to provide a simple, fast-acting and direct way to make a demonstrable difference in the pursuit of net zero emissions. Join us in this exciting nature-based adventure.

Local community is very important to us, so each one of our farms is created with that in mind. It’s called a circular economy, and we will work with communities to integrate our farms to create these new circular economies – an approach to raw materials (in this case), where everything has value, nothing is wasted, and the environment benefits. For example, we grow seaweed to extract excess CO₂. The seaweed is then turned into biochar, which can be given to local farmers to improve soil quality, or even used to create low-carbon cement and made into the anchors securing our seaweed ropes. We work with local communities to identify opportunities to create a circular economy.

Carbon Kapture offers a real carbon solution and it is available now ",3283,,,,Found
South Pacific Marine Park,,,,,Not found,,,,,2019,,,,,,,,,,,,,,,,,,,
Sunken Seaweed,,,,,Not found,,,,,2017,,,,,,,,,,,,,,,,,,,
The Seaquester Project,the seaquester project,https://www.linkedin.com/company/101525928,Environmental Services,1,Found,The Seaquester Project,the-seaquester-project,http://www.theseaquesterproject.com,https://www.linkedin.com/company/the-seaquester-project,2021,"From the Ocean, for the Ocean",10-Feb,0,3.5191E+11,PT,,Lisbon,,,101525928,,Environmental Services,"algae, carbon sequestration, educational programmes, circularity, bioremediation, consultancy","The Seaquester Project is an innovative environmental project that will plant macro algae and, by verifying the carbon sequester metric of those algae, will contribute for a determined region or institution to be closer to reach carbon neutrality, whilst also restoring its marine ecosystems
",66,,,,Found
Trofx,trofx,https://www.linkedin.com/company/89793102,Farming,1,Found,TROFX,trofx,http://trofx.tech,https://www.linkedin.com/company/trofx,2023,"A project to design and engineer offshore seaweed farms for future food, fuel, and climate solutions.",10-Feb,0,,,,,,,89793102,,Farming,,"Team members:
Umaro Foods, Otherlab, University of New Hampshire, Kelson Marine, Stationkeep",29,,,,Found
Atmospherica,atmospherica,https://www.linkedin.com/company/105637097,Engineering Services,0.5,Found,Atmospherica,atmospherica-org,https://www.atmospherica.org,https://www.linkedin.com/company/atmospherica-org,2022,ATMOSPHERICA has pioneered weather program solutions designed to address disaster avoidance & risk reduction challenges,10-Feb,0,,,,,,,105637097,,IT Services and IT Consulting,,,2,,,,Found
CO2SAAS,co2saas,https://www.linkedin.com/company/76140300,Biotechnology,1,Found,CO2SaaS,co2saas,https://www.co2saas.com/,https://www.linkedin.com/company/co2saas,2021,Fighting global warming one pond at a time.,10-Feb,0,,,,,,,76140300,,Biotechnology Research,,,38,,,,Found
Dut ocean biosequestration,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Brineworks,brineworks,https://www.linkedin.com/company/91482062,Environmental Services,1,Found,Brineworks,brineworks,http://www.brineworks.tech/,https://www.linkedin.com/company/brineworks,2023,Unlocking green fuels from seawater. Building the world's leading seawater electrolyzer.,10-Feb,11,,NL,North Holland,Amsterdam,1098 XH,Science Park 301,91482062,,Environmental Services,,"Brineworks is building a highly efficient, patent-pending seawater electrolyzer. This invention enables the low-cost extraction of CO2 through Direct Ocean Capture, along with the significant co-production of H2, the two building blocks of e-fuels. Our mission is to help rapidly decarbonize sectors like aviation and maritime by harnessing the power of cutting-edge electrochemistry.",1982,2,,2/19/2025,Found
Carbodiner,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Ephemeral Carbon,ephemeral carbon,https://www.linkedin.com/company/99236153,Environmental Services,1,Found,Ephemeral Carbon,ephemeral-carbon,https://ephemeralcarbon.com,https://www.linkedin.com/company/ephemeral-carbon,2023,Permanent carbon dioxide removal with rock weathering at sea,10-Feb,5,,US,CA,Santa Clara,95054,"3350 Scott Blvd, Bldg 16",99236153,,Environmental Services,"CDR, Carbon Dioxide Removal, Coastal Enhanced Weathering, Mineralization, Rock Weathering at Sea, Enhanced Rock Weathering, mCDR, Marine Carbon Dioxide Removal, Ocean Alkalinity Enhancement","Ephemeral is a Santa Clara, CA-based mCDR company that harnesses Oceanic Enhanced Weathering—also known as rock weathering at sea—to safely and permanently remove atmospheric carbon.

By accelerating the natural weathering of silicate rocks, we introduce naturally occurring minerals into shallow ocean waters. These minerals react with CO₂ in the seawater, transforming it into stable carbonates and bicarbonates, locking away carbon securely for over 100,000 years. Along the way, this process boosts ocean alkalinity, counteracting ocean acidification and supporting healthier, thriving marine ecosystems.

Join us in improving life above and below the surface. Together, we can remove CO₂ and restore our planet.
",423,,,,Found
Hourglass Climate,hourglass climate,https://www.linkedin.com/company/102655907,Research Services,1,Found,Hourglass Climate,hourglass-climate,http://www.hourglassclimate.org,https://www.linkedin.com/company/hourglass-climate,2024,"Conducting critical, independent research for the responsible development of marine CO2 removal strategies",Nov-50,12,,,,,,,102655907,,Research Services,,"The ocean is our greatest resource for capturing hard-to-abate, and historical, carbon emissions - a non-negotiable part of limiting climate warming to 2ºC.  Ocean Alkalinity Enhancement (OAE) via alkaline mineral addition has the potential for permanent, gigatonne-scale carbon removal. Targeted, independent, and integrated research that rapidly de-risks the key uncertainties on how to safely deploy mineral-based OAE techniques, while optimizing for fast and efficient carbon removal, is urgently needed to drive climate impact. To do just that, Hourglass brings together an ecosystem of scientists to conduct model, laboratory, and field research for the public benefit.",798,,,,Found
Pronoe,pronoe,https://www.linkedin.com/company/89292503,Environmental Services,0.33,Found,PRONOE,pronoe-earth,https://pronoe.earth,https://www.linkedin.com/company/pronoe-earth,2022,"Restoring the ocean's natural ability to permanently remove CO2 - in a sustainable, scalable and asset-light manner. ",10-Feb,15,,FR,,Paris,,"5 Parv. Alan Turing, 75013 Paris",89292503,"pronoe, carbonremoval, oceancdr",Environmental Services,,"Pronoe is a CO2 removal company. 
We restore the ocean’s natural ability to capture and permanently store CO2 from the air, in a sustainable, scalable and asset-light manner.
In practice, we design and deploy automated water treatment systems that seamlessly integrate downstream of the operations of coastal industrial sites. 
As a result, Pronoe’s activities generate high-quality CO2 removal certificates to customers, valorize otherwise wasted effluents, and locally mitigate ocean acidification. 
To the benefit of the climate, coastal communities and ecosystems, worldwide.",2272,1,,10/1/2023,Found
The Charles Darwin Rescue Plan,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
Tyka et al 2021,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Skyology,skyology,https://www.linkedin.com/company/79434094,Renewable Energy Semiconductor Manufacturing,1,Found,Skyology,skyology,https://www.skyology.io/,https://www.linkedin.com/company/skyology,2021,We capture and store atmospheric CO2 while deacidifying the ocean and rebuilding coral reefs.,Nov-50,2,,US,,San Fransisco,,,79434094,"cdr, cdrocean, craboncapture",Renewable Energy Semiconductor Manufacturing,,Skyology is using ocean alkalinity enhancement(OAE) to capture and store atmospheric CO2 for thousands of years. Skyology uses AI and automation to guide the most metabolically efficient storage process to drastically offset top-performing companies' unavoidable emissions.,216,,,,Found
Vycarb,vycarb,https://www.linkedin.com/company/98334992,Climate Data and Analytics,1,Found,Vycarb,vycarb,https://www.vy-carb.com/,https://www.linkedin.com/company/vycarb,2022,"Instant, permanent, safe, and measurable CO2 capture, removal, and storage.
",Nov-50,17,,US,New York,Brooklyn,11251,19 Morris Ave,98334992,"watercarbon, climatechange, carbonremoval",IT Services and IT Consulting,,"Vycarb is a Brooklyn-based technology company developing tools for scalable, fully-measured CO2 capture, removal, and storage. Founded in 2022, Vycarb combines two unique technology innovations: a CO2 neutralization system that captures and stores CO2 as stable bicarbonate in water, and an advanced sensor that measures the full water carbon system autonomously in real time, enabling safe, permanent carbon sequestration in any water.",1696,2,,5/24/2024,Found
ACOTM,,,,,Not found,,,,,2020,,,,,,,,,,,,,,,,,,,
Climos Inc,,,,,Not found,,,,,2006,,,,,,,,,,,,,,,,,,,
Gigablue,gigablue,https://www.linkedin.com/company/93079493,Environmental Services,1,Found,Gigablue,gigabluecarbon,http://gigablue.co,https://www.linkedin.com/company/gigabluecarbon,2022,"Durable, Scalable, Responsible CDR",Nov-50,27,,US,NY,New York,10044,,93079493,,Environmental Services,,Restoring the global CO₂ balance by developing a unique marine carbon removal method that delivers optimum scale and quality at an affordable price. ,2427,2,,11/1/2023,Found
Light Induced Ocean Sequestration,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Ocean lung,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Oceanica,oceanica,https://www.linkedin.com/company/29121209,Consumer Services,0.25,Found,Oceanica,oceanica-group,http://www.oceanicasrilanka.com,https://www.linkedin.com/company/oceanica-group,1979,Delivering Excellence in Ice Production and Property Rentals Since 1979,201-500,7,777340011,LK,Western Province,Colombo 03,300,"490, Galle Road ",29121209,"propertyrental, blockice, oceanica",Consumer Services, ,"Oceanica Sri Lanka, established in 1979, is a reputable company with 45 years of experience in providing high-quality ice products and property rental services. Our offerings include block ice, ice sculptures, crushed ice, and colored ice, catering to diverse client needs. Additionally, we manage a range of properties, including office spaces, warehouses, commercial buildings, apartments, and guest houses, all furnished with essential amenities at competitive rates. Our mission is to deliver consistent, skilled, and capable services, aiming to become the leading block ice producer and property rental service in the industry.",176,,,,Found
OPR Alaska Inc,,,,,Not found,,,,,2012,,,,,,,,,,,,,,,,,,,
OPR New England,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Pasture Partners,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
The Blue Carbon Factory,,,,,Not found,,,,,2009,,,,,,,,,,,,,,,,,,,
Planeteers,planeteers,https://www.linkedin.com/company/98064288,Climate Technology Product Manufacturing,0.17,Found,Planeteers,planeteersgmbh,,https://www.linkedin.com/company/planeteersgmbh,2022,We capture CO2 in water and unleash the potential of the oceans as the largest carbon sink on our planet.,10-Feb,23,,DE,HH,Hamburg,22769,Eimsbütteler Straße,98064288,,Renewable Energy Semiconductor Manufacturing,,We capture CO2 in water and unleash the potential of the oceans as the largest carbon sink on our planet.,1729,1,,7/31/2024,Found
Minerali,minerali,https://www.linkedin.com/company/106311835,Climate Technology Product Manufacturing,0.2,Found,Minerali,minerali,http://minerali.io,https://www.linkedin.com/company/minerali,,A direct air carbon capture company focused on scalable decarbonization,10-Feb,1,,US,MA,Cambridge,,,106311835,,Renewable Energy Semiconductor Manufacturing,,"Minerali is an MIT climate tech spin-off from focused on simple, efficient, and cost-effective direct air carbon capture technology by harnessing our largest and most abundant resource, the ocean.",4,,,,Found
Banyu Carbon,banyu carbon,https://www.linkedin.com/company/89770275,Environmental Services,1,Found,Banyu Carbon,banyu-carbon,https://www.banyucarbon.com,https://www.linkedin.com/company/banyu-carbon,2022,Capturing Carbon With Light,10-Feb,12,,US,Washington,Seattle,98195,4000 Mason Rd,89770275,"banyucarbon, carboncapture",Environmental Services,"Carbon Capture, Marine Carbon Dioxide Removal, Carbon Management, Carbon Capture and Storage","Banyu Carbon is developing a light-driven approach to carbon capture that promises to be cheaper and require less energy than competing technologies. 

Decarbonizing the global economy is the Apollo Moon Shot of this century. Every serious plan to keep global temperatures below dangerous limits requires carbon removal at the scale of billions of tons of CO2 per year. But a giant gap exists between this pressing need and existing carbon removal capabilities that are costly, energy intensive, and have a capacity 10,000x too small. 

Unlike nature-based approaches to carbon capture, Banyu Carbon is developing a process that produces a pure stream of CO2 for easily verified carbon credits to companies and governments. 

The Banyu Carbon process uses the surface ocean as a vast collector for atmospheric CO2 and then removes the accumulated carbon through energy efficient photochemical reactions. Seawater naturally concentrates CO2 from the atmosphere. Removing this carbon from the surface ocean withdraws a commensurate amount of CO2 from the air because of rapid equilibration. Because the atmosphere rapidly mixes carbon emissions from across the globe and then the oceans readily absorb this extra carbon, the Banyu Carbon process would reduce atmospheric CO2 no matter where the emissions occurred. 

Banyu Carbon seeks to be a leader in a carbon capture market expected to grow to $100 billion by 2030.",1946,2,6500000 USD,9/22/2022,Found
Carbon Blue,carbon blue global,https://www.linkedin.com/company/79877585,Civil Engineering,0.25,Found,Carbon Blue Global,carbonblueglobal,https://www.carbonblueglobal.com/,https://www.linkedin.com/company/carbonblueglobal,2011,Experts in Engineering Services,Nov-50,45,+974 7048 5638,QA,,doha,,"Building #24, zone 26,street 940, ",79877585,"quantitytakeoff, billofquantity, quantitysurveyor",Civil Engineering,"BOQ preparation, Value engineering, Technology, Quantity Takeoff, Estimation, Contract management, Quantity Surveying, Low cost, 3T QC checking, Design, Interior design, Structural , MEP, Corporate training, Tendering, QS, 3D , Architectural design, Civil Engineering","We are a customer obsessed global design & engineering services consulting firm. 

We deliver our services at globally competitive price points. We serve architects, contractors and PMCs across Middle East, EU and Americas.",6001,,,,Found
CO22Clean,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
SeaO2,seao2,https://www.linkedin.com/company/79994007,Environmental Services,0.25,Found,SeaO2,seao2-io,https://www.seao2.com,https://www.linkedin.com/company/seao2-io,2021,Leveraging the ocean’s carbon removal power! 🌊🌍,10-Feb,14,,NL,,Amsterdam,,,79994007,,Environmental Services,,Leveraging the ocean’s carbon removal power! 🌊🌍,4502,1,2174859 USD,11/4/2024,Found
Captura,captura,https://www.linkedin.com/company/80263304,Environmental Services,0.13,Found,Captura,capturaco2,https://capturacorp.com,https://www.linkedin.com/company/capturaco2,2021,Harnessing the power of the ocean to heal the climate.,51-200,85,,US,California,Pasadena,,,80263304,"climatechange, carboncapture, oceanconservation",Environmental Services,,"The ocean is an immensely powerful force of nature, and our greatest ally to reverse the tides on climate change. By studying the planet’s natural cycles, Captura designed a solution that removes CO2 from the ocean and harnesses its ability to heal the climate—a process known as Direct Ocean Capture.

Developed and proven in Caltech’s laboratories, our unique Direct Ocean Capture technology runs with just two ingredients: seawater and renewable electricity. It extracts CO2 directly from seawater to be permanently stored or reused. This amplifies the natural equilibrium between the ocean and atmosphere, drawing carbon out of the air and into the ocean to rebalance. 

Captura’s approach requires no rare-Earth minerals, adds nothing to the ocean, and leaves no chemicals behind. It’s a low-cost, large-scale carbon removal solution that is environmentally sound. ",13868,3,21500000 USD,1/22/2024,Found
1point8,1point8 ,https://www.linkedin.com/company/67190617,Environmental Services,1,Found,1point8 ,1point8-trees,https://1point8.de/,https://www.linkedin.com/company/1point8-trees,2022,"We develop scalable, fast and cost-effective technologies to increase the global CO2 absorption potential.",10-Feb,2,,,,,,,67190617,,Environmental Services,,"We develop scalable, fast and cost-effective technologies to increase the global CO2 absorption potential.",136,,,,Found
Azolla proxima,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Blue Symbiosis,blue symbiosis,https://www.linkedin.com/company/76989036,Renewables & Environment,1,Found,Blue Symbiosis,blue-symbiosis,http://www.bluesymbiosis.com,https://www.linkedin.com/company/blue-symbiosis,2021,"Biodiversity, AI, Web 3, Assembly",10-Feb,3,,,,,,,76989036,xprize,Renewable Energy Semiconductor Manufacturing,,"**STEALTH**
Bringing creativity and systems thinking to difficult problems.",122,,,,Found
Cascadia Seaweed,cascadia seaweed,https://www.linkedin.com/company/20353915,Manufacturing,1,Found,Cascadia Seaweed,cascadia-seaweed,http://www.cascadiaseaweed.com,https://www.linkedin.com/company/cascadia-seaweed,2019,Boosting plant yields and improving animal health with high-quality agricultural products made our cultivated kelp.,Nov-50,24,7783514484,CA,BC,Sidney,V8L 0C5,,20353915,"futureoffood, weareseaweed, bcbusiness",Manufacturing,"food production, ecosystem services, kelp cultivation, agrifeed supplements","Cascadia Seaweed, founded in 2019, is a vertically integrated AgTech Company dedicated to addressing climate change and food security. 

We cultivate local species of seaweed on low-impact ocean farms in partnership with coastal First Nations. We then harvest that seaweed and manufacture agricultural products for land-based farmers that increase yields and reduce emissions.

As a certified B Corp and registered Benefit Company in British Columbia, we are committed to building a profitable and scalable business that our team members, shareholders, and business partners can take pride in.",6383,5,2860105 USD,11/21/2024,Found
Caspianstar,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Cequest ocean carbon,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
Innonep ocean,,,,,Not found,,,,,2016,,,,,,,,,,,,,,,,,,,
