Company,companyName (linkedin),companyUrl (linkedin),activityArea (linkedin),confidence (linkedin),search company status,Company name (linkedin),Company universalName (linkedin),Company website (linkedin),Company linkedin url (linkedin),Company founded on (linkedin),Company tagline (linkedin),Company staff count range (linkedin),Company staff (linkedin),Company phone number (linkedin),Company country (linkedin),Company geographic area (linkedin),Company city (linkedin),Company postal code (linkedin),Company street address (linkedin),Company id (linkedin),Company associated hashtags (linkedin),Company industries (linkedin),Company specialities (linkedin),Company description (linkedin),Company followers (linkedin),Company funding rounds (linkedin),Company last funding money raised (linkedin),Company last funding announced on (linkedin),enrich companies status
Kelp Blue,kelp blue,https://www.linkedin.com/company/34749168,Environmental Services,1,Found,Kelp Blue,kelp-blue,http://kelp.blue,https://www.linkedin.com/company/kelp-blue,2020,Re-wilding the oceans,Nov-50,88,,NL,,Amsterdam/Luderitz,,,34749168,kelpblue,Environmental Services,"Ocean Farming, Giant Kelp, Carbon Drawdown, Sustainable Business, Nature Based Solutions, Blue Water Farming, Carbon Sequestration, Biostimulants, Seaweed, Seaweed StartUp, Aquaculture, blendedfinance, goldenforests, offshoreengineering, kelpcultivation, processengineering, ecosystem services, agrifoods, sustainability","We grow giant kelp forests around the globe to boost the health of the oceans and to store  CO2. We harvest only the kelp canopy. From this we make biostimulants, a product that allows farmers to drastically reduce the use of synthetic fertilizers. 
Biostimulants increase:
-plants ability to tolerate climactic stress and 
-yields.

WHAT’S THE PROBLEM? 
Per year, humanity is using natural capital 1.7 times as fast as Earth can renew it.   For our futures sake, this must change. 
Cost-effective, long term and environmentally sustainable alternatives must be found to restore the planet to equilibrium, or even abundance.

Why is Kelp Blue an answer? 
Giant Kelp one of the fastest growing organism on the planet and is well suited for use in a range of products from high quality pharma/neutraceuticals to fertiliser, animal feed, dietary supplements and textiles. Growing the marketplace for existing kelp products as well as using giant kelp derivatives to displace environmentally damaging alternatives will help restore the planets equilibrium; growing kelp requires no fertilisers, no pesticides, no land and no fresh water.  
But more importantly, it has the ability to draw down more CO2 than terrestrial forests while boosting marine biodiversity and improving fish stocks.   

Why KELP BLUE? 
We are passionate about scaling a profitable nature-based solution that will help reverse climate change.  Our model can quickly grow across  different markets helping to change the course of multiple industries from being environmentally damaging to being environmentally positive.",15804,,,,Found
KFC KelpFarmCareer,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Marine Bioenergy Inc,,,,,Not found,,,,,2020,,,,,,,,,,,,,,,,,,,
Marine Permaculture Seaforestation,,,,,Not found,,,,,2022,,,,,,,,,,,,,,,,,,,
Ocean ERA,ocean era,https://www.linkedin.com/company/3532454,Research Services,1,Found,Ocean Era,kampachi-farms,http://www.ocean-era.com,https://www.linkedin.com/company/kampachi-farms,2012,Ocean Era is a Hawaii-based mariculture company focused on softening humanity's footprint on the seas.,10-Feb,7,,US,Hawaii,Kailua-Kona,96745,PO Box 4239,3532454,,Research Services,"Aquaculture, Food, Feed research, Aquaculture technology, Sustainability, Just generally awesome",Ocean Era (formerly Kampachi Farms) is a Hawaii-based mariculture company focused on softening humanity's footprint on the seas. ,1138,,,,Found
Seagrown,seagrown,https://www.linkedin.com/company/18709791,Environmental Services,1,Found,SeaGrown,seagrown,http://www.seagrown.co.uk,https://www.linkedin.com/company/seagrown,2018,"Pioneering open-water seaweed cultivation to restore ocean health, combat climate change and grow a sustainable future.",Nov-50,14,4.47464E+11,GB,North Yorkshire,Scarborough,YO11 1PD,Scarborough Harbour,18709791,"seaweed, seagrown, innovation",Environmental Services,"Biodiversity Enhancement, Seaweed Cultivation, Ocean Revival","SeaGrown was born from a love of the sea.  We are bringing you a flavour of the sea using locally sourced, sustainably grown or hand-harvested seaweeds for health and nutrition.  Our seaweeds use nothing but sunlight to grow, they are delicious and filled with essential nutrients, minerals and omega 3.  They are healthy for any diet and are especially beneficial to vegetarians and vegans.  We use our seaweed to produce a range of food, bath and cosmetic products, all of which will add some ocean vitality to your life.

SeaGrown - unlocking the ocean's best kept secret. ",2488,,,,Found
Seaplanta,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Sinkit,sinkit,https://www.linkedin.com/company/86588051,Business Consulting and Services,0.5,Found,Sinkit,sinkit,http://www.sinkit.org,https://www.linkedin.com/company/sinkit,2022,The carbon ecosystem specialist. We develop and accelerate natural and man-made carbon removal solutions.,10-Feb,7,,NL,,Rotterdam,,,86588051,"carboncapture, netzero, carboncredits",Business Consulting and Services,"carbon removal, CCS, BECCS, carbon offsets, carbon removal credits, Blue Carbon, carbon sinks, carbon cycle","Sinkit is on a mission to restore the carbon cycle and stabilize our climate by removing CO2 from the atmosphere. Our goal is to realize at least 55 carbon removal projects by 2030. Together with our partners, we develop and accelerate natural and technological carbon removal solutions. We help companies achieve net zero with transparent and traceable carbon offsets, and we aim to raise awareness globally. Sinkit is a cooperative organization, which means everyone who shares our vision and mission can become a member and invest in Sinkit projects.

Visit us on sinkit.org to find out more.",1099,,,,Found
Southern Ocean Carbon,,,,,Not found,,,,,2020,,,,,,,,,,,,,,,,,,,
The Seaweed Company,the seaweed company,https://www.linkedin.com/company/33246249,Food and Beverage Services,1,Found,The Seaweed Company,theseaweedcompany,http://www.TheSeaweedCompany.com,https://www.linkedin.com/company/theseaweedcompany,2018,"Growing a Tasty and Sustainable Food System
",Nov-50,28,,NL,North Holland,Hoofddorp,2132 JX,Polarisavenue 130,33246249,"bluefarming, seaweed, theseaweedcompany",Food and Beverage Services,,"Imagine a world in which our food system is healthy, sustainable, and working with the natural world rather than against it.

The problem? Currently, our way of producing and consuming food tends to work against nature, rather than with it. The extent of our meat consumption negatively impacts land, water, emissions, and even our own health.

Our solution? Seaweed! Seaweed is one of the fastest growing biomass in the world, flourishing without using land, fresh water, or fertilizer – a true superhero! 
At The Seaweed Company, we build a network of unique biological and technological expertise to grow and harvest seaweed, which we process and turn into highly scalable seaweed solutions with positive impact.

Let us introduce you to SeaMeat® - our premium seaweed blend, which can be integrated into meat products to create an exciting, more sustainable, and healthier product... with enhanced juiciness, flavour, and texture.

In short – we believe that a more livable future for our entire ecosystem is possible, and that seaweed plays a major role in this. It’s time to put nature first! ",14123,1,,3/29/2022,Found
Umaro Foods,umaro foods,https://www.linkedin.com/company/80172249,Food and Beverage Services,1,Found,Umaro Foods,umaro-foods,https://www.umarofoods.com/,https://www.linkedin.com/company/umaro-foods,2018,We are building a food system that supports a wild and thriving planet. Starting in a surprising place–the ocean.,10-Feb,5,,,,,,,80172249,,Food and Beverage Services,,Delicious based protein from the ocean.,2647,3,1800000 USD,3/6/2024,Found
Viridos,viridos,https://www.linkedin.com/company/85962,Biotechnology Research,0.5,Found,Viridos,viridosinc,https://viridos.com,https://www.linkedin.com/company/viridosinc,2005,See how algae moves us.,51-200,63,,US,CA,La Jolla,92037,11149 N Torrey Pines Rd,85962,"sustainability, biofuels, algae",Biotechnology Research,"Synthetic Biology, Fermentation, Next Generation Genomics, Bioprocessing, Bioinformatics, Cell Optimization, Biodiscovery, Advanced Engineering, Gene Editing, Cell Engineering, Scale-up, Algae Biofuels, Algae","Viridos is a privately held biotechnology company harnessing the power of photosynthesis to create transformative solutions to mitigate climate change. Our unparalleled understanding of algal genetics and ability to translate innovation from lab to field underpins our initial deployment: a scalable platform to produce low-carbon intensity biofuels for aviation, commercial trucking, and maritime shipping. Building on a legacy of genomic firsts, our team of scientists and engineers are shaping new pathways toward a sustainable bioeconomy. To learn more, visit us at Viridos.com. ",13309,,,,Found
Kepler carbon recapture team,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
Thalasso Ocean,,,,,Not found,,,,,2020,,,,,,,,,,,,,,,,,,,
Amazinggreatlight,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Atrium,atrium,https://www.linkedin.com/company/19534,Staffing and Recruiting,0.13,Found,Atrium,atrium,https://www.atriumglobal.com,https://www.linkedin.com/company/atrium,1994,Empowering Organizations Through Modern Workforce and Talent Solutions.,201-500,1293,,US,NY,New York,10016,387 Park Ave S,19534,"careercolumn, atriumatwork",Staffing and Recruiting,"Staffing & Recruitment, MSP, Payrolling Services, Intern Program Design, Temp, Independent Contractor Compliance, Administrative Support, Scientific & Clinical, Jobs, Finance & Accounting, Creative, Woman-Owned, WBENC, Product Development, Interim Solutions, Workforce Solutions, Talent Acquisition, Talent Management, Hiring, HR Management, Human Resources, Customer Service, Supply Chain & Operations, Direct Hire, Direct Sourcing, Real Estate, Marketing, IT, Information Technology, Real Estate, Retail, Fashion & Lifestyle","Atrium is a global WBENC-certified Talent Solutions and Extended Workforce Management leader. For nearly three decades, our customized services have provided the world’s largest brands access to top talent and helped organizations optimize their extended workforce programs to maximize results.

Guided by our Applicant-Centric™ philosophy, we approach hiring from the perspective of the candidate. We build lasting relationships and find our applicants jobs they love by getting to know them and listening to what truly motivates them. This philosophy attracts higher-quality candidates, leading to long-lasting placements and satisfied clients around the world.",185370,,,,Found
CyanoCapture,cyanocapture,https://www.linkedin.com/company/76980640,Biotechnology,1,Found,CyanoCapture,cyanocapture,http://www.cyanocapture.com,https://www.linkedin.com/company/cyanocapture,2021,Scalable carbon capture technology.,Nov-50,17,,GB,England,Oxford,OX3 7XB,Roosevelt Drive,76980640,,Biotechnology Research,"biotechnology, carbon capture","Our mission is to provide affordable carbon capture on an industrial scale by harnessing genetically modified cyanobacteria. 

Enquiries: 
[email]
[email]",4505,1,,5/1/2023,Found
Monash carbon capture and conversion Biotech,,,,,Not found,,,,,2021,,,,,,,,,,,,,,,,,,,
Angel Sharks,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
AI Control Technologies,ai control technologies,https://www.linkedin.com/company/18945524,Maritime,1,Found,Ai Control Technologies,ai-control-technologies,,https://www.linkedin.com/company/ai-control-technologies,2016,Autonomous Buoyancy Engines supporting the $2.5 trillion Ocean Economy,10-Feb,4,,US,FL,Boca Raton,33472,,18945524,,Maritime Transportation,,"Building autonomous buoyancy/depth control systems for diving and various offshore energy, construction, military and aquaculture applications.
",70,2,100000 USD,11/1/2021,Found
Hortimare,hortimare,https://www.linkedin.com/company/624667,Biotechnology Research,1,Found,Hortimare,hortimare,http://www.hortimare.com,https://www.linkedin.com/company/hortimare,2008,"Seeds, technology and expertise to bring your seaweed initiative to life",Nov-50,28,+31 72 888 8767,NL,,Heerhugowaard,1704 CC,Altonstraat 25A,624667,"seaweed, hortimare, zeewier",Biotechnology Research,,"Hortimare is a company with activities and products from seed source to efficient deployment. We support your seaweed initiative with 5 key areas; Seed Supply, New Species Domestication, Breeding Programs, Technical Support and Ecosystem Services. 

Seed Supply
Our starting material allows seaweed farmers to scale up and specialise. With reliable deliveries and tailored advice, we ensure this will not be the bottleneck to reaching improved yields and profitability.

New Species Domestication
At Hortimare, we bridge the gap between research and large-scale production, focusing on the domestication of commercially valuable species.

Breeding Programs
We strive to supply the right varieties to build a healthy business case for seaweed farming. Breeding programs are time-consuming and labor-intensive, but a proven way forward to build a healthy industry.

Technical Support
We have managed to successfully design, build and operate a variety of hatchery and nursery systems, proven to produce and deploy seed material across multiple seaweed species.

Ecosystem Services
Ecosystem services are more than just increasing biodiversity. The impact that global kelp forests have for the environment and people is in excess of 500 billion USD annually.",2077,,,,Found
North Sea Farmers,north sea farmers,https://www.linkedin.com/company/5284254,Non-profit Organizations,1,Found,North Sea Farmers,northseafarmers,https://www.northseafarmers.org/,https://www.linkedin.com/company/northseafarmers,2011,North Sea Farmers is the European Seaweed Association,10-Feb,10,,NL,South Holland,The Hague,2518 AD,Zeestraat 84,5284254,"northseafarmers, seaweedstories",Non-profit Organizations,"Seaweed Production, Processing, Biorefinery, Food, Feed, Biomaterials, Biostimulants, Cosmetics, Co-use, Multi-use, Offshore Wind Farms, Offshore, North Sea",North Sea Farmers is the European Seaweed Association. Our mission is to empower the European seaweed industry via 1) representation and 2) supporting the over 130 members in the NSF network,6336,1,1678665 USD,9/24/2024,Found
Ocean Foresters,,,,,Not found,,,,,2009,,,,,,,,,,,,,,,,,,,
Seaforester,seaforester,https://www.linkedin.com/company/85611659,Environmental Services,1,Found,SeaForester,seaforester,https://seaforester.org/,https://www.linkedin.com/company/seaforester,2016,SeaForester is an environmental impact company dedicated to restoring the forgotten forests in our Ocean.,10-Feb,7,,PT,Cascais,Estoril,2765-253,Rua Melo e Sousa,85611659,"kelp, seaforestation, seaweed",Environmental Services,,"Seaweed forests around the world are disappearing at an alarming rate. SeaForester started in 2016 with the mission to “restore the forgotten forests in our ocean”. SeaForester has over the years been involved in a number of research projects and seaweed restoration actions in Europe and elsewhere.  The SeaForester team consists of an international group of employees and advisors with broad experience in seaweed cultivation, seaweed restoration, and business.  ",1819,,,,Found
Oceans 2050 seaweed carbon farming,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Coastal Carbon,coastal carbon,https://www.linkedin.com/company/86718338,Environmental Quality Programs,0.33,Found,Coastal Carbon,coastal-carbon,https://coastalesw.wordpress.com/,https://www.linkedin.com/company/coastal-carbon,,Investigating the potential for CO₂ drawdown in coastal environments,10-Feb,0,,BE,Flemish Region,Antwerp,2610,Universiteitsplein 1,86718338,coastalcarbon,Government Administration,,"Preventing the release of CO2 and other greenhouse gases to the atmosphere is crucial. Yet, lowering emissions alone will not be sufficient to meet the set climate targets. We must also investigate approaches that actively remove CO2 from the atmosphere.

Coastal enhanced silicate weathering as a negative emissions technology uses the natural process of silicate weathering for the removal of CO2 from the atmosphere. Not only does this technique increase the CO2 sequestration capacity of our oceans, it also counteracts ocean acidification and can be directly integrated into existing coastal management programs.

However, so far there has not yet been a rigorous assessment of the CO2 sequestration efficiency and environmental impact of enhanced silicate weathering. This project addresses these critical bottlenecks. The Coastal Carbon project investigates the potential of enhanced silicate weathering in coastal environments by studying the processes at those locations where silicate weathering is naturally occurring and by operation of a large scale mesocosm setup.

Coastal Carbon is an interdisciplinary research project executed in collaboration between three Belgian universities, Flemish and Belgian research institutes and commercial partners: University of Antwerp, Flanders Marine Institute (VLIZ), Ghent University, DEME, Sibelco, CO2-Logic, Royal Belgian Institute of Natural Sciences and the Research Foundation – Flanders (FWO) as our funding agency .",40,,,,Found
CWorthy,cworthy marine,https://www.linkedin.com/company/101719114,Maritime Transportation,1,Found,CWorthy Marine,cworthy-marine,https://cworthymarine.com.au/,https://www.linkedin.com/company/cworthy-marine,2009,Australia's largest authorized value-add distributor for the Bayliner and Trophy world-class and iconic marine brands ,Nov-50,2,755800905,AU,Queensland,Coomera,4209,200 Beattie Rd,101719114,,"Transportation, Logistics, Supply Chain and Storage",,"As the largest authorized Bayliner and Trophy dealer in Australia, you can view a large range of models on display and in comfort at our indoor showroom located within the state-of-the-art Boat Works Marina. 

We offer complementary on water handover and tuition for all new and used boat purchasers giving you total piece of mind when out on the water.

Through our authorized Mercury Marine Support centre we can also customize your boat with options such as fish finders, fishing rod holders, bait boards and storage covers.
Not only is C Worthy Marine the home of Bayliner, our service department can look after any make and model of vessels.",19,,,,Found
atdepth MRV,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Oceanid MRV,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
SEAO2CDR,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Submarineearth,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Subtidal,subtidal,https://www.linkedin.com/company/91148149,Climate Data and Analytics,0.5,Found,Subtidal,subtidal,https://www.subtidal.com/,https://www.linkedin.com/company/subtidal,2023,Revolutionizing Ocean Carbon Sequestration Monitoring,10-Feb,3,,,,,,,91148149,,IT Services and IT Consulting,,Subtidal aims to catalyze the massive climate potential of ocean carbon dioxide removal by developing innovative monitoring and verification solutions that quantify net CO2 drawdown and deliver insights to enhance ocean CDR project impact. ,641,,,,Found
Carbon to Sea,carbon to sea initiative,https://www.linkedin.com/company/94216159,Non-profit Organizations,1,Found,Carbon to Sea Initiative,carbontosea,http://www.CarbonToSea.org,https://www.linkedin.com/company/carbontosea,2022,R&D on the ocean's natural mechanisms for safely removing carbon from our atmosphere.,10-Feb,13,,,,,,,94216159,"oceanalkalinity, oceancdr, oceanclimatenexus",Non-profit Organizations,,"The Carbon to Sea Initiative is a non-profit program to determine if and how ocean alkalinity enhancement can safely remove and store billions of tons of atmospheric CO2.​ To achieve this, we bring together the best scientists, engineers, field builders, and market shapers to systematically assess whether and how OAE can be a safe, scalable, and permanent CDR method, and to lay the groundwork for cost-effective and responsible deployment in the future. We engage stakeholders of all kinds to create a richly-collaborative approach with communities around the world interested in tackling climate change. 

Follow along our journey to hear about grant announcements, publications and fresh insights on ocean cdr.",4568,,,,Found
EDAC Labs,edac labs,https://www.linkedin.com/company/87973957,Environmental Services,1,Found,EDAC Labs,edac-labs,http://www.edaclabs.com,https://www.linkedin.com/company/edac-labs,2022,Deceptively simple direct air capture using acid/base chemistry.,10-Feb,11,,US,Maryland,Beltsville,20705,7040 Virginia Manor Rd,87973957,"cdr, edaclabs",Environmental Services,,"EDAC Labs is a spin-out from Professor Chao Wang's lab at Johns Hopkins University School of Engineering. We're committed to the development of negative-emission technologies and decarbonization through affordable, scalable direct air capture of carbon dioxide, carbon-negative mining, and other Ph swing applications.",589,1,3000000 USD,8/14/2023,Found
The acidd project,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
CarbonRun,carbonrun,https://www.linkedin.com/company/82552843,Environmental Services,0.5,Found,CarbonRun,carbonrun,https://www.carbonrun.io,https://www.linkedin.com/company/carbonrun,2022,Healthy Rivers. Healthy Planet.,Nov-50,23,,CA,Nova Scotia,Dartmouth,B2Y 4M9,,82552843,"cdr, climatetechcanada, carbonremoval",Environmental Services,"CDR, Enhanced Weathering, Carbon drawdown",Healthy rivers make a healthy planet. Our mission is to restore the health of rivers and their natural ability to draw carbon from land-to-ocean.,2814,,,,Found
Green Sea Upwelling,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
Aquatic Labs,aquatic labs,https://www.linkedin.com/company/96235170,Climate Technology Product Manufacturing,1,Found,Aquatic Labs,aquatic-labs,https://aquatic-labs.com/,https://www.linkedin.com/company/aquatic-labs,,Situational Awareness for the Blue Economy,10-Feb,18,,US,Massachusetts,Cambridge,2139,614 Massachusetts Ave,96235170,,Renewable Energy Semiconductor Manufacturing,,"Aquatic's mission is to reveal the invisible throughout the world's waters.  

Based in Cambridge, Massachusetts, Aquatic is combining cutting-edge semiconductor technology, transformative ocean science, agile development methods, and modern fabrication approaches to create globally-scalable tools for tracking carbon, nutrients, and biodiversity persistently and pervasively throughout the world’s oceans – tools that are absolutely essential and desperately needed for monitoring and verification of ocean carbon sequestration, as well as a host of other global industries.

From carbonate sensing to genomic surveillance, Aquatic is redefining what is possible to know underwater.",1137,,,,Found
Climate Foundation,climate foundation,https://www.linkedin.com/company/2810388,Environmental Services,1,Found,Climate Foundation,climate-foundation,http://www.climatefoundation.org,https://www.linkedin.com/company/climate-foundation,2007,We design #NatureBasedSolutions that regenerate life & balance carbon. Creators of #MarinePermaculture. XPRIZE Winner.,Nov-50,22,,US,Massachusetts (MA),Woods Hole,2543,3 little harbor road,2810388,"permaculture, regeneration, climatechange",Environmental Services,"Carbon Balance, Deep water air conditioning and OTEC, Biochar processing for sanitation and agriculture, Restoring ocean productivity","The Climate Foundation is dedicated to educating and empowering people to balance carbon on land and sea on a global basis. We have developed several sustainable approaches to balancing carbon in the environment. Once society adopts sustainable practices and substantially reduces carbon emissions in our lifetimes, we believe it is still possible to reverse the man-made factors leading to climate disruption.

We are working to moderate and reverse the effects of climate change in critical ecosystems, including; 


Developing agricultural use of biochar to sequester gigatons of carbon for millennia.
Incorporating biochar as sanitation, fertilizer substrate and carbon sequestration in lean regions.
Balancing carbon in the oceans by restoring natural processes at work for eons to reduce carbon in surface waters. 
Reversing coral bleaching on high-value coral reefs to preserve portions of these ecosystems during the high-temperature decades to come. 
Encouraging and facilitating the adoption of renewable energy for electricity and transportation in place of fossil fuels throughout the world, including:
displacing diesel power with renewable energy generation in remote locales
reducing noise issues associated with residential wind turbines
enabling energy storage technologies to store renewable energy for dispatch during peak hours.",2507,,,,Found
Planetary,planetary,https://www.linkedin.com/company/64557425,Environmental Services,0.13,Found,Planetary,planetary-tech,http://planetarytech.com,https://www.linkedin.com/company/planetary-tech,2019,Seawater restoration to rebalance the climate,Nov-50,32,,CA,Nova Scotia,Dartmouth,B2Y 4W6,24 Orion Crt,64557425,"oceantech, mining, climatechange",Environmental Services,,"Planetary is on a mission to fight climate change by helping the ocean remove carbon dioxide from the atmosphere.

We strive to enhance the planet’s largest natural carbon removal process: the geologic carbon cycle.

We work collaboratively with world-class scientific institutions, regulators, and local communities to develop safe and sustainable carbon removal methods.",5974,1,11350000 USD,10/24/2024,Found
Seachange,seachange indonesia,https://www.linkedin.com/company/seachangeindonesia,Printing Services,0.13,Found,Seachange Indonesia,seachangeindonesia,http://www.seachange-indonesia.com,https://www.linkedin.com/company/seachangeindonesia,2023,"Coral by coral, see the change. Reef ecosystem rehabilitation, research station, and outreach based in Gili Asahan.",10-Feb,1,,ID,Nusa Tenggara Barat,Kabupaten Lombok Barat,,Gili Asahan,101926382,,Environmental Services,,"SeaChange Indonesia is empowering individuals, initiatives, and communities in guarding Indonesia's coral reefs and marine life, with our main operation in Sekotong Bay. We have established constructive and fruitful relationships with our collaborative partners to achieve our goals quickly, sustainably, and with continuous impact.
",11,,,,Found
SeaCO2,,,,,Not found,,,,,,,,,,,,,,,,,,,,,,,,
